Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sz002145,ÖÐºËîÑ°×,2007-10-17,24.1,24.27,23.5,23.53,24.11,1534085.0,36407093.7,1129440000.0,4470700000.0
sz002145,ÖÐºËîÑ°×,2007-10-18,23.5,23.53,22.75,22.83,23.53,1250067.0,28703766.9,1095840000.0,4337700000.0
sz002145,ÖÐºËîÑ°×,2007-10-19,23.1,23.29,22.6,22.81,22.83,862501.0,19701865.0,1094880000.0,4333900000.0
sz002145,ÖÐºËîÑ°×,2007-10-22,22.61,22.8,20.58,20.85,22.81,1405122.0,30694991.4,1000800000.0,3961500000.0
sz002145,ÖÐºËîÑ°×,2007-10-23,20.85,21.2,19.71,20.35,20.85,1568997.0,31622887.7,976800000.0,3866500000.0
sz002145,ÖÐºËîÑ°×,2007-10-24,20.58,20.87,20.0,20.0,20.35,1146640.0,23250339.9,960000000.0,3800000000.0
sz002145,ÖÐºËîÑ°×,2007-10-25,20.05,20.55,18.0,18.0,20.0,1718006.0,33015378.9,864000000.0,3420000000.0
sz002145,ÖÐºËîÑ°×,2007-10-26,17.85,18.3,17.0,17.2,18.0,1565231.0,27239591.3,825600000.0,3268000000.0
sz002145,ÖÐºËîÑ°×,2007-10-29,17.2,17.8,16.52,17.8,17.2,1999400.0,34236599.4,854400000.0,3382000000.0
sz002145,ÖÐºËîÑ°×,2007-10-30,17.34,17.48,16.71,17.29,17.8,1850332.0,31663812.7,829920000.0,3285100000.0
sz002145,ÖÐºËîÑ°×,2007-10-31,17.38,18.68,17.3,18.65,17.29,2910756.0,52360430.0,895200000.0,3543500000.0
sz002145,ÖÐºËîÑ°×,2007-11-01,18.4,18.4,16.99,17.05,18.65,1977032.0,35060576.3,818400000.0,3239500000.0
sz002145,ÖÐºËîÑ°×,2007-11-02,16.77,17.0,15.72,15.89,17.05,2183548.0,35611732.0,762720000.0,3019100000.0
sz002145,ÖÐºËîÑ°×,2007-11-05,14.85,17.1,14.61,16.82,15.89,9488214.0,150447200.6,1009200000.0,3195800000.0
sz002145,ÖÐºËîÑ°×,2007-11-06,16.21,17.47,15.8,16.88,16.82,6810972.0,113760155.6,1012800000.0,3207200000.0
sz002145,ÖÐºËîÑ°×,2007-11-07,16.66,17.4,16.0,16.39,16.88,4470293.0,74865986.8,983400000.0,3114100000.0
sz002145,ÖÐºËîÑ°×,2007-11-08,16.35,16.35,15.18,15.23,16.39,2889005.0,45343195.4,913800000.0,2893700000.0
sz002145,ÖÐºËîÑ°×,2007-11-09,15.13,15.79,15.08,15.48,15.23,2040164.0,31427488.5,928800000.0,2941200000.0
sz002145,ÖÐºËîÑ°×,2007-11-12,15.4,16.25,15.16,16.2,15.48,3181351.0,50366344.4,972000000.0,3078000000.0
sz002145,ÖÐºËîÑ°×,2007-11-13,16.3,17.28,15.85,16.96,16.2,4617176.0,75935154.1,1017600000.0,3222400000.0
sz002145,ÖÐºËîÑ°×,2007-11-14,16.67,17.6,16.56,17.35,16.96,5773822.0,99615081.1,1041000000.0,3296500000.0
sz002145,ÖÐºËîÑ°×,2007-11-15,17.5,17.5,16.69,16.7,17.35,3293672.0,56012684.8,1002000000.0,3173000000.0
sz002145,ÖÐºËîÑ°×,2007-11-16,16.51,17.48,16.25,17.4,16.7,3858768.0,66096184.4,1044000000.0,3306000000.0
sz002145,ÖÐºËîÑ°×,2007-11-19,17.78,18.98,17.61,18.3,17.4,6278943.0,115703720.5,1098000000.0,3477000000.0
sz002145,ÖÐºËîÑ°×,2007-11-20,18.0,18.48,17.78,17.99,18.3,3472763.0,62780834.5,1079400000.0,3418100000.0
sz002145,ÖÐºËîÑ°×,2007-11-21,17.78,19.03,17.78,18.83,17.99,4836208.0,90029269.1,1129800000.0,3577700000.0
sz002145,ÖÐºËîÑ°×,2007-11-22,18.6,18.7,16.95,17.0,18.83,3623379.0,64775542.6,1020000000.0,3230000000.0
sz002145,ÖÐºËîÑ°×,2007-11-23,16.8,17.15,15.89,16.65,17.0,2362764.0,38896387.5,999000000.0,3163500000.0
sz002145,ÖÐºËîÑ°×,2007-11-27,16.39,16.41,15.7,15.99,16.65,2048307.0,32894341.6,959400000.0,3038100000.0
sz002145,ÖÐºËîÑ°×,2007-11-28,15.99,16.64,15.95,16.08,15.99,1129666.0,18390754.0,964800000.0,3055200000.0
sz002145,ÖÐºËîÑ°×,2007-11-29,16.25,16.85,16.25,16.48,16.08,1460366.0,24195298.4,988800000.0,3131200000.0
sz002145,ÖÐºËîÑ°×,2007-11-30,16.5,16.73,15.88,15.96,16.48,1263326.0,20507283.4,957600000.0,3032400000.0
sz002145,ÖÐºËîÑ°×,2007-12-03,15.96,16.14,15.6,15.97,15.96,1204060.0,19043690.7,958200000.0,3034300000.0
sz002145,ÖÐºËîÑ°×,2007-12-04,15.98,16.27,15.8,15.83,15.97,846364.0,13562889.4,949800000.0,3007700000.0
sz002145,ÖÐºËîÑ°×,2007-12-05,15.9,16.93,15.77,16.93,15.83,2660341.0,44195654.4,1015800000.0,3216700000.0
sz002145,ÖÐºËîÑ°×,2007-12-06,17.0,17.47,16.78,17.32,16.93,2457007.0,42314841.7,1039200000.0,3290800000.0
sz002145,ÖÐºËîÑ°×,2007-12-07,17.33,17.55,17.01,17.34,17.32,1656391.0,28681460.2,1040400000.0,3294600000.0
sz002145,ÖÐºËîÑ°×,2007-12-10,17.1,17.99,16.94,17.8,17.34,2393633.0,42175089.6,1068000000.0,3382000000.0
sz002145,ÖÐºËîÑ°×,2007-12-11,17.8,17.96,17.41,17.7,17.8,2166417.0,38173851.1,1062000000.0,3363000000.0
sz002145,ÖÐºËîÑ°×,2007-12-12,17.6,17.65,17.11,17.3,17.7,1894468.0,32832748.5,1038000000.0,3287000000.0
sz002145,ÖÐºËîÑ°×,2007-12-13,17.3,18.35,17.2,17.45,17.3,3478613.0,62276996.0,1047000000.0,3315500000.0
sz002145,ÖÐºËîÑ°×,2007-12-14,17.38,18.1,17.21,18.1,17.45,2351610.0,41749784.7,1086000000.0,3439000000.0
sz002145,ÖÐºËîÑ°×,2007-12-17,18.2,18.54,17.9,17.99,18.1,2336938.0,42574248.2,1079400000.0,3418100000.0
sz002145,ÖÐºËîÑ°×,2007-12-18,17.98,18.0,17.31,17.36,17.99,1268840.0,22407575.7,1041600000.0,3298400000.0
sz002145,ÖÐºËîÑ°×,2007-12-19,17.39,18.15,17.39,17.85,17.36,1348076.0,24002715.8,1071000000.0,3391500000.0
sz002145,ÖÐºËîÑ°×,2007-12-20,17.95,18.18,17.52,18.15,17.85,2110033.0,37842375.6,1089000000.0,3448500000.0
sz002145,ÖÐºËîÑ°×,2007-12-21,18.09,18.8,17.95,18.57,18.15,3148109.0,58095656.1,1114200000.0,3528300000.0
sz002145,ÖÐºËîÑ°×,2007-12-24,18.57,19.0,18.36,18.4,18.57,3461554.0,64677326.0,1104000000.0,3496000000.0
sz002145,ÖÐºËîÑ°×,2007-12-25,18.16,20.24,18.16,20.24,18.4,6282192.0,123434052.7,1214400000.0,3845600000.0
sz002145,ÖÐºËîÑ°×,2007-12-26,20.45,22.2,20.08,21.6,20.24,10029961.0,210836753.1,1296000000.0,4104000000.0
sz002145,ÖÐºËîÑ°×,2007-12-27,21.57,22.17,21.18,21.66,21.6,5748849.0,124324476.1,1299600000.0,4115400000.0
sz002145,ÖÐºËîÑ°×,2007-12-28,21.66,21.9,21.19,21.26,21.66,2992517.0,63844418.7,1275600000.0,4039400000.0
sz002145,ÖÐºËîÑ°×,2008-01-03,21.7,22.78,21.36,21.51,21.26,3862347.0,84637397.6,1290600000.0,4086900000.0
sz002145,ÖÐºËîÑ°×,2008-01-04,21.4,22.35,21.4,21.69,21.51,2838795.0,62225507.9,1301400000.0,4121100000.0
sz002145,ÖÐºËîÑ°×,2008-01-07,21.52,22.49,20.58,22.01,21.69,4564107.0,97747484.2,1320600000.0,4181900000.0
sz002145,ÖÐºËîÑ°×,2008-01-08,22.0,22.49,21.2,21.26,22.01,3253852.0,71483122.4,1275600000.0,4039400000.0
sz002145,ÖÐºËîÑ°×,2008-01-09,20.61,21.5,20.61,21.27,21.26,2303227.0,48735911.3,1276200000.0,4041300000.0
sz002145,ÖÐºËîÑ°×,2008-01-10,21.27,21.3,20.7,20.75,21.27,2932677.0,61444468.2,1245000000.0,3942500000.0
sz002145,ÖÐºËîÑ°×,2008-01-11,20.8,21.0,20.48,20.98,20.75,2096375.0,43388245.6,1258800000.0,3986200000.0
sz002145,ÖÐºËîÑ°×,2008-01-15,21.0,21.94,21.0,21.75,20.98,2674991.0,57799413.6,1305000000.0,4132500000.0
sz002145,ÖÐºËîÑ°×,2008-01-16,21.6,21.61,20.7,20.8,21.75,1771357.0,37418706.8,1248000000.0,3952000000.0
sz002145,ÖÐºËîÑ°×,2008-01-17,20.8,21.25,19.0,19.48,20.8,2196591.0,44047199.2,1168800000.0,3701200000.0
sz002145,ÖÐºËîÑ°×,2008-01-21,20.08,21.36,19.5,20.13,19.48,2752063.0,56854300.1,1207800000.0,3824700000.0
sz002145,ÖÐºËîÑ°×,2008-01-22,19.5,19.5,18.12,18.12,20.13,2459617.0,45207585.8,1087200000.0,3442800000.0
sz002145,ÖÐºËîÑ°×,2008-01-23,18.0,18.98,16.42,18.39,18.12,2340639.0,41893001.2,1103400000.0,3494100000.0
sz002145,ÖÐºËîÑ°×,2008-01-24,18.39,18.56,17.63,18.26,18.39,1952147.0,35401142.6,1095600000.0,3469400000.0
sz002145,ÖÐºËîÑ°×,2008-01-25,18.2,18.3,17.5,17.8,18.26,1456441.0,26055039.7,1068000000.0,3382000000.0
sz002145,ÖÐºËîÑ°×,2008-01-28,17.8,17.85,16.02,16.02,17.8,1914641.0,31365455.5,961200000.0,3043800000.0
sz002145,ÖÐºËîÑ°×,2008-01-29,16.02,16.45,15.13,15.8,16.02,1328329.0,20941734.1,948000000.0,3002000000.0
sz002145,ÖÐºËîÑ°×,2008-01-30,16.06,16.89,15.95,16.22,15.8,1382235.0,22643415.6,973200000.0,3081800000.0
sz002145,ÖÐºËîÑ°×,2008-01-31,16.21,16.58,15.8,15.86,16.22,747503.0,12138597.2,951600000.0,3013400000.0
sz002145,ÖÐºËîÑ°×,2008-02-01,15.99,16.3,14.68,15.03,15.86,1009467.0,15552954.1,901800000.0,2855700000.0
sz002145,ÖÐºËîÑ°×,2008-02-04,16.33,16.53,15.25,16.53,15.03,1230452.0,19990105.8,991800000.0,3140700000.0
sz002145,ÖÐºËîÑ°×,2008-02-05,16.59,16.93,16.04,16.8,16.53,1199497.0,20043388.7,1008000000.0,3192000000.0
sz002145,ÖÐºËîÑ°×,2008-02-13,16.8,16.8,16.17,16.38,16.8,772234.0,12720286.0,982800000.0,3112200000.0
sz002145,ÖÐºËîÑ°×,2008-02-14,16.38,16.75,16.38,16.6,16.38,690783.0,11457933.0,996000000.0,3154000000.0
sz002145,ÖÐºËîÑ°×,2008-02-15,16.55,16.56,16.22,16.38,16.6,454739.0,7439018.0,982800000.0,3112200000.0
sz002145,ÖÐºËîÑ°×,2008-02-18,16.7,17.08,16.55,16.99,16.38,860473.0,14570974.9,1019400000.0,3228100000.0
sz002145,ÖÐºËîÑ°×,2008-02-19,17.0,17.5,16.75,17.43,16.99,1040207.0,18004965.7,1045800000.0,3311700000.0
sz002145,ÖÐºËîÑ°×,2008-02-20,17.45,18.16,17.35,17.45,17.43,1553967.0,27600674.2,1047000000.0,3315500000.0
sz002145,ÖÐºËîÑ°×,2008-02-21,17.35,17.7,16.89,17.51,17.45,970281.0,16729086.0,1050600000.0,3326900000.0
sz002145,ÖÐºËîÑ°×,2008-02-22,17.7,17.71,16.6,16.72,17.51,779783.0,13212180.7,1003200000.0,3176800000.0
sz002145,ÖÐºËîÑ°×,2008-02-25,16.6,16.72,15.72,15.74,16.72,1012690.0,16322258.8,944400000.0,2990600000.0
sz002145,ÖÐºËîÑ°×,2008-02-26,16.11,16.39,15.55,16.15,15.74,617903.0,9886991.0,969000000.0,3068500000.0
sz002145,ÖÐºËîÑ°×,2008-02-27,16.2,16.7,16.17,16.6,16.15,465098.0,7676537.4,996000000.0,3154000000.0
sz002145,ÖÐºËîÑ°×,2008-02-28,16.6,16.68,16.0,16.26,16.6,870932.0,14146099.0,975600000.0,3089400000.0
sz002145,ÖÐºËîÑ°×,2008-02-29,16.19,16.6,16.16,16.55,16.26,675827.0,11124127.4,993000000.0,3144500000.0
sz002145,ÖÐºËîÑ°×,2008-03-03,16.4,17.37,16.31,17.11,16.55,1159510.0,19671119.3,1026600000.0,3250900000.0
sz002145,ÖÐºËîÑ°×,2008-03-04,17.13,17.47,16.88,16.91,17.11,1071909.0,18350267.1,1014600000.0,3212900000.0
sz002145,ÖÐºËîÑ°×,2008-03-05,16.91,17.19,16.6,17.17,16.91,1005232.0,16978730.3,1030200000.0,3262300000.0
sz002145,ÖÐºËîÑ°×,2008-03-06,17.3,17.48,16.96,17.22,17.17,1305942.0,22534833.7,1033200000.0,3271800000.0
sz002145,ÖÐºËîÑ°×,2008-03-07,17.23,18.0,17.02,17.8,17.22,2663790.0,47211374.8,1068000000.0,3382000000.0
sz002145,ÖÐºËîÑ°×,2008-03-10,17.88,18.0,17.23,17.25,17.8,2074054.0,36679529.0,1035000000.0,3277500000.0
sz002145,ÖÐºËîÑ°×,2008-03-11,17.12,17.13,16.21,17.13,17.25,975999.0,16330996.1,1027800000.0,3254700000.0
sz002145,ÖÐºËîÑ°×,2008-03-12,17.18,17.43,16.58,16.58,17.13,684110.0,11623350.0,994800000.0,3150200000.0
sz002145,ÖÐºËîÑ°×,2008-03-13,16.4,16.4,15.05,15.6,16.58,1022855.0,16177147.2,936000000.0,2964000000.0
sz002145,ÖÐºËîÑ°×,2008-03-14,15.6,15.97,15.49,15.73,15.6,505919.0,7957280.3,943800000.0,2988700000.0
sz002145,ÖÐºËîÑ°×,2008-03-17,15.51,15.8,14.16,14.16,15.73,872318.0,13016477.3,849600000.0,2690400000.0
sz002145,ÖÐºËîÑ°×,2008-03-18,14.16,14.67,12.74,12.85,14.16,1219099.0,16551251.7,771000000.0,2441500000.0
sz002145,ÖÐºËîÑ°×,2008-03-19,12.98,13.6,12.9,13.34,12.85,972835.0,12961636.7,800400000.0,2534600000.0
sz002145,ÖÐºËîÑ°×,2008-03-20,13.34,14.03,12.8,13.86,13.34,891368.0,11890149.9,831600000.0,2633400000.0
sz002145,ÖÐºËîÑ°×,2008-03-21,13.88,14.42,13.78,14.18,13.86,839681.0,11828860.1,850800000.0,2694200000.0
sz002145,ÖÐºËîÑ°×,2008-03-24,14.46,14.49,13.51,13.65,14.18,704324.0,9828823.7,819000000.0,2593500000.0
sz002145,ÖÐºËîÑ°×,2008-03-25,13.5,13.99,13.33,13.94,13.65,571880.0,7825867.5,836400000.0,2648600000.0
sz002145,ÖÐºËîÑ°×,2008-03-26,13.93,14.38,13.61,13.96,13.94,594926.0,8400524.9,837600000.0,2652400000.0
sz002145,ÖÐºËîÑ°×,2008-03-27,13.8,13.8,12.72,12.72,13.96,660870.0,8768965.3,763200000.0,2416800000.0
sz002145,ÖÐºËîÑ°×,2008-03-28,12.69,13.24,12.2,13.2,12.72,787920.0,10170988.5,792000000.0,2508000000.0
sz002145,ÖÐºËîÑ°×,2008-03-31,13.21,13.21,12.58,12.63,13.2,526251.0,6743197.2,757800000.0,2399700000.0
sz002145,ÖÐºËîÑ°×,2008-04-01,12.63,12.85,11.37,11.37,12.63,718911.0,8511888.5,682200000.0,2160300000.0
sz002145,ÖÐºËîÑ°×,2008-04-02,11.42,11.98,10.26,10.4,11.37,1176668.0,12878137.7,624000000.0,1976000000.0
sz002145,ÖÐºËîÑ°×,2008-04-03,10.4,10.8,10.06,10.65,10.4,806082.0,8390510.4,639000000.0,2023500000.0
sz002145,ÖÐºËîÑ°×,2008-04-07,10.65,11.39,10.4,11.3,10.65,916971.0,10189553.0,678000000.0,2147000000.0
sz002145,ÖÐºËîÑ°×,2008-04-08,11.3,11.79,11.2,11.43,11.3,1025161.0,11776585.3,685800000.0,2171700000.0
sz002145,ÖÐºËîÑ°×,2008-04-09,11.3,11.74,10.81,11.04,11.43,952315.0,10871448.7,662400000.0,2097600000.0
sz002145,ÖÐºËîÑ°×,2008-04-10,10.05,11.79,10.04,11.79,11.04,2322549.0,24728908.7,707400000.0,2240100000.0
sz002145,ÖÐºËîÑ°×,2008-04-11,11.7,12.45,11.35,12.09,11.79,2970348.0,35630522.5,725400000.0,2297100000.0
sz002145,ÖÐºËîÑ°×,2008-04-14,11.5,11.8,10.88,10.88,12.09,1161048.0,13042445.8,652800000.0,2067200000.0
sz002145,ÖÐºËîÑ°×,2008-04-15,10.5,11.28,10.37,11.2,10.88,819875.0,8766408.4,672000000.0,2128000000.0
sz002145,ÖÐºËîÑ°×,2008-04-16,11.15,11.15,10.5,10.6,11.2,559359.0,6045201.2,636000000.0,2014000000.0
sz002145,ÖÐºËîÑ°×,2008-04-17,10.53,10.8,9.8,10.0,10.6,931249.0,9590597.7,600000000.0,1900000000.0
sz002145,ÖÐºËîÑ°×,2008-04-18,10.17,10.2,9.21,9.27,10.0,933998.0,9150816.5,556200000.0,1761300000.0
sz002145,ÖÐºËîÑ°×,2008-04-21,9.83,10.0,9.0,9.06,9.27,1049134.0,9843009.3,543600000.0,1721400000.0
sz002145,ÖÐºËîÑ°×,2008-04-22,8.81,9.05,8.15,8.7,9.06,991337.0,8392474.3,522000000.0,1653000000.0
sz002145,ÖÐºËîÑ°×,2008-04-23,8.8,9.57,8.65,9.57,8.7,2165266.0,20150223.8,574200000.0,1818300000.0
sz002145,ÖÐºËîÑ°×,2008-04-24,10.45,10.53,10.1,10.53,9.57,3577215.0,37149796.4,631800000.0,2000700000.0
sz002145,ÖÐºËîÑ°×,2008-04-25,10.5,10.77,10.2,10.3,10.53,2857889.0,29954358.0,618000000.0,1957000000.0
sz002145,ÖÐºËîÑ°×,2008-04-28,10.28,10.28,9.73,9.88,10.3,1407012.0,14042840.7,592800000.0,1877200000.0
sz002145,ÖÐºËîÑ°×,2008-04-29,9.9,10.18,9.8,9.9,9.88,1028305.0,10301452.2,594000000.0,1881000000.0
sz002145,ÖÐºËîÑ°×,2008-04-30,10.0,10.33,9.86,10.23,9.9,1633069.0,16495803.7,613800000.0,1943700000.0
sz002145,ÖÐºËîÑ°×,2008-05-05,10.19,10.88,10.17,10.74,10.23,1807231.0,19118896.3,644400000.0,2040600000.0
sz002145,ÖÐºËîÑ°×,2008-05-06,10.68,11.1,10.31,10.93,10.74,2452407.0,26468498.9,655800000.0,2076700000.0
sz002145,ÖÐºËîÑ°×,2008-05-07,10.8,12.02,10.46,11.48,10.93,5413823.0,63261123.1,688800000.0,2181200000.0
sz002145,ÖÐºËîÑ°×,2008-05-08,11.2,12.0,10.92,11.81,11.48,2867178.0,32696196.7,708600000.0,2243900000.0
sz002145,ÖÐºËîÑ°×,2008-05-09,11.88,11.88,11.0,11.27,11.81,1865917.0,21333012.7,676200000.0,2141300000.0
sz002145,ÖÐºËîÑ°×,2008-05-12,10.9,11.55,10.48,11.17,11.27,1270632.0,13948758.3,670200000.0,2122300000.0
sz002145,ÖÐºËîÑ°×,2008-05-13,10.7,11.09,10.5,10.85,11.17,1534215.0,16524662.4,651000000.0,2061500000.0
sz002145,ÖÐºËîÑ°×,2008-05-14,10.85,11.5,10.8,11.33,10.85,1565376.0,17605124.2,679800000.0,2152700000.0
sz002145,ÖÐºËîÑ°×,2008-05-15,11.38,11.68,11.17,11.35,11.33,1862013.0,21221606.7,681000000.0,2156500000.0
sz002145,ÖÐºËîÑ°×,2008-05-19,11.2,11.2,10.79,10.85,11.35,1182344.0,12918330.2,651000000.0,2061500000.0
