 ˝æ›”…–œ≤ª––’˚¿Ì£¨∂‘ ˝æ›◊÷∂Œ”–“…Œ µƒ£¨ø…“‘÷±Ω”Œ¢–≈ÀΩ–≈–œ≤ª––£¨Œ¢–≈∫≈£∫xbx9585
π…∆±¥˙¬Î,π…∆±√˚≥∆,Ωª“◊»’∆⁄,ø™≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€, ’≈Ãº€,«∞ ’≈Ãº€,≥…Ωª¡ø,≥…Ωª∂Ó,¡˜Õ® –÷µ,◊‹ –÷µ
sz300204, ÊÃ©…Ò,2011-05-11,42.95,42.95,42.41,42.6,42.69,87759.0,3732399.6,570840000.0,2841420000.0
sz300204, ÊÃ©…Ò,2011-05-12,42.5,42.68,42.45,42.46,42.6,177122.0,7526684.3,568964000.0,2832082000.0
sz300204, ÊÃ©…Ò,2011-05-13,42.6,42.6,42.05,42.5,42.46,89542.0,3787884.1,569500000.0,2834750000.0
sz300204, ÊÃ©…Ò,2011-05-16,42.32,42.32,42.0,42.28,42.5,112305.0,4731739.1,566552000.0,2820076000.0
sz300204, ÊÃ©…Ò,2011-05-17,42.02,42.37,41.59,42.23,42.28,117315.0,4925644.9,565882000.0,2816741000.0
sz300204, ÊÃ©…Ò,2011-05-18,42.01,42.32,41.88,42.15,42.23,61350.0,2582722.6,564810000.0,2811405000.0
sz300204, ÊÃ©…Ò,2011-05-19,42.11,42.29,42.02,42.15,42.15,54899.0,2313602.7,564810000.0,2811405000.0
sz300204, ÊÃ©…Ò,2011-05-20,42.03,42.38,42.03,42.1,42.15,74600.0,3144664.8,564140000.0,2808070000.0
sz300204, ÊÃ©…Ò,2011-05-23,41.99,41.99,40.76,41.2,42.1,220834.0,9102269.8,552080000.0,2748040000.0
sz300204, ÊÃ©…Ò,2011-05-24,40.98,41.33,40.28,41.25,41.2,132410.0,5401807.0,552750000.0,2751375000.0
sz300204, ÊÃ©…Ò,2011-05-25,40.65,41.24,39.9,40.58,41.25,122256.0,4938215.9,543772000.0,2706686000.0
sz300204, ÊÃ©…Ò,2011-05-26,40.38,40.56,39.8,40.05,40.58,105589.0,4230334.7,536670000.0,2671335000.0
sz300204, ÊÃ©…Ò,2011-05-27,39.31,40.5,39.03,39.65,40.05,167615.0,6614378.1,531310000.0,2644655000.0
sz300204, ÊÃ©…Ò,2011-05-30,38.8,39.74,38.8,39.58,39.65,84203.0,3316750.9,530372000.0,2639986000.0
sz300204, ÊÃ©…Ò,2011-05-31,39.4,40.0,39.3,39.8,39.58,116284.0,4610227.5,533320000.0,2654660000.0
sz300204, ÊÃ©…Ò,2011-06-01,39.97,40.27,39.5,40.15,39.8,61068.0,2439075.0,538010000.0,2678005000.0
sz300204, ÊÃ©…Ò,2011-06-02,39.99,39.99,39.58,39.73,40.15,54988.0,2183525.1,532382000.0,2649991000.0
sz300204, ÊÃ©…Ò,2011-06-03,39.55,40.35,39.55,40.1,39.73,101627.0,4072947.9,537340000.0,2674670000.0
sz300204, ÊÃ©…Ò,2011-06-07,40.14,40.48,40.1,40.27,40.1,55000.0,2216660.1,539618000.0,2686009000.0
sz300204, ÊÃ©…Ò,2011-06-08,40.19,40.33,39.69,39.77,40.27,48370.0,1927474.9,532918000.0,2652659000.0
sz300204, ÊÃ©…Ò,2011-06-09,39.77,39.98,39.0,39.4,39.77,88519.0,3478986.4,527960000.0,2627980000.0
sz300204, ÊÃ©…Ò,2011-06-10,39.0,39.49,39.0,39.46,39.4,42200.0,1660813.6,528764000.0,2631982000.0
sz300204, ÊÃ©…Ò,2011-06-13,39.4,39.4,38.7,38.98,39.46,58700.0,2284964.9,522332000.0,2599966000.0
sz300204, ÊÃ©…Ò,2011-06-14,39.09,39.25,38.95,39.14,38.98,76642.0,3000004.5,524476000.0,2610638000.0
sz300204, ÊÃ©…Ò,2011-06-15,38.96,39.25,38.8,38.86,39.14,54039.0,2105571.4,520724000.0,2591962000.0
sz300204, ÊÃ©…Ò,2011-06-16,38.81,38.81,37.99,38.06,38.86,93081.0,3561821.5,510004000.0,2538602000.0
sz300204, ÊÃ©…Ò,2011-06-17,37.92,38.0,37.11,37.36,38.06,105200.0,3938019.8,500624000.0,2491912000.0
sz300204, ÊÃ©…Ò,2011-06-20,37.21,37.36,36.19,36.85,37.36,102208.0,3746712.4,493790000.0,2457895000.0
sz300204, ÊÃ©…Ò,2011-06-21,36.65,36.84,36.18,36.66,36.85,60690.0,2211371.9,491244000.0,2445222000.0
sz300204, ÊÃ©…Ò,2011-06-22,36.71,36.8,36.42,36.65,36.66,42400.0,1554548.0,491110000.0,2444555000.0
sz300204, ÊÃ©…Ò,2011-06-23,36.54,37.63,36.36,37.59,36.65,99642.0,3703169.2,503706000.0,2507253000.0
sz300204, ÊÃ©…Ò,2011-06-24,37.35,38.49,37.25,38.49,37.59,142441.0,5422989.6,515766000.0,2567283000.0
sz300204, ÊÃ©…Ò,2011-06-27,38.59,38.88,38.2,38.3,38.49,242181.0,9317612.3,513220000.0,2554610000.0
sz300204, ÊÃ©…Ò,2011-06-28,38.31,38.31,38.08,38.23,38.3,86915.0,3322763.1,512282000.0,2549941000.0
sz300204, ÊÃ©…Ò,2011-06-29,38.11,38.43,37.77,37.8,38.23,85400.0,3245988.0,506520000.0,2521260000.0
sz300204, ÊÃ©…Ò,2011-06-30,37.69,38.16,37.56,38.08,37.8,81820.0,3108067.2,510272000.0,2539936000.0
sz300204, ÊÃ©…Ò,2011-07-01,38.08,38.59,38.05,38.48,38.08,185318.0,7112437.5,515632000.0,2566616000.0
sz300204, ÊÃ©…Ò,2011-07-04,38.4,39.63,38.4,39.36,38.48,319437.0,12545318.5,527424000.0,2625312000.0
sz300204, ÊÃ©…Ò,2011-07-05,39.7,39.7,39.1,39.3,39.36,175107.0,6882764.6,526620000.0,2621310000.0
sz300204, ÊÃ©…Ò,2011-07-06,39.18,40.29,39.18,40.02,39.3,233000.0,9280749.1,536268000.0,2669334000.0
sz300204, ÊÃ©…Ò,2011-07-07,40.1,41.0,39.81,40.52,40.02,303557.0,12291217.6,542968000.0,2702684000.0
sz300204, ÊÃ©…Ò,2011-07-08,40.55,40.55,39.88,40.07,40.52,164043.0,6576410.0,536938000.0,2672669000.0
sz300204, ÊÃ©…Ò,2011-07-11,40.0,40.38,39.72,40.27,40.07,136422.0,5466092.9,539618000.0,2686009000.0
sz300204, ÊÃ©…Ò,2011-07-12,40.09,40.18,39.61,39.69,40.27,159657.0,6353318.6,531846000.0,2647323000.0
sz300204, ÊÃ©…Ò,2011-07-13,39.68,40.64,39.62,40.62,39.69,195852.0,7885584.0,544308000.0,2709354000.0
sz300204, ÊÃ©…Ò,2011-07-14,40.51,42.59,40.51,42.1,40.62,540064.0,22722141.5,564140000.0,2808070000.0
sz300204, ÊÃ©…Ò,2011-07-15,41.88,42.95,41.88,42.8,42.1,652652.0,27864727.7,714760000.0,2854760000.0
sz300204, ÊÃ©…Ò,2011-07-18,42.8,43.29,42.51,42.55,42.8,368053.0,15781187.8,710585000.0,2838085000.0
sz300204, ÊÃ©…Ò,2011-07-19,42.5,42.5,41.4,41.65,42.55,296010.0,12378153.1,695555000.0,2778055000.0
sz300204, ÊÃ©…Ò,2011-07-20,41.71,41.93,40.58,40.7,41.65,426880.0,17519861.4,679690000.0,2714690000.0
sz300204, ÊÃ©…Ò,2011-07-21,40.7,40.89,40.1,40.4,40.7,235625.0,9514226.7,674680000.0,2694680000.0
sz300204, ÊÃ©…Ò,2011-07-22,40.49,40.77,39.8,40.26,40.4,657303.0,26510328.9,672342000.0,2685342000.0
sz300204, ÊÃ©…Ò,2011-07-25,40.15,40.39,38.91,38.98,40.26,516735.0,20408470.0,650966000.0,2599966000.0
sz300204, ÊÃ©…Ò,2011-07-26,38.72,39.56,38.3,39.49,38.98,227742.0,8891607.5,659483000.0,2633983000.0
sz300204, ÊÃ©…Ò,2011-07-27,39.4,40.52,39.02,40.52,39.49,384374.0,15405464.2,676684000.0,2702684000.0
sz300204, ÊÃ©…Ò,2011-07-28,40.2,44.57,40.12,44.57,40.52,2832225.0,123672159.4,744319000.0,2972819000.0
sz300204, ÊÃ©…Ò,2011-07-29,44.14,45.49,44.1,44.57,44.57,1772910.0,79446262.0,744319000.0,2972819000.0
sz300204, ÊÃ©…Ò,2011-08-01,44.2,46.17,44.01,45.44,44.57,1400604.0,63504080.2,758848000.0,3030848000.0
sz300204, ÊÃ©…Ò,2011-08-02,45.3,46.49,44.32,46.49,45.44,1167975.0,53063063.7,776383000.0,3100883000.0
sz300204, ÊÃ©…Ò,2011-08-03,45.98,46.45,45.01,46.28,46.49,1019871.0,46778593.1,772876000.0,3086876000.0
sz300204, ÊÃ©…Ò,2011-08-04,45.68,45.98,44.62,44.84,46.28,762913.0,34410212.6,748828000.0,2990828000.0
sz300204, ÊÃ©…Ò,2011-08-05,43.5,44.56,43.0,44.13,44.84,652460.0,28775280.6,736971000.0,2943471000.0
sz300204, ÊÃ©…Ò,2011-08-08,44.13,44.45,41.0,42.9,44.13,662445.0,28510042.7,716430000.0,2861430000.0
sz300204, ÊÃ©…Ò,2011-08-09,41.45,43.7,41.45,43.29,42.9,456530.0,19663221.0,722943000.0,2887443000.0
sz300204, ÊÃ©…Ò,2011-08-10,44.0,44.78,43.59,43.6,43.29,543151.0,23834289.9,728120000.0,2908120000.0
sz300204, ÊÃ©…Ò,2011-08-11,43.0,46.57,42.96,46.18,43.6,922691.0,41592531.4,771206000.0,3080206000.0
sz300204, ÊÃ©…Ò,2011-08-12,46.48,46.48,45.55,45.91,46.18,586685.0,27012262.8,766697000.0,3062197000.0
sz300204, ÊÃ©…Ò,2011-08-15,45.98,47.98,45.8,46.68,45.91,746969.0,34802288.8,779556000.0,3113556000.0
sz300204, ÊÃ©…Ò,2011-08-16,46.68,47.21,45.0,45.89,46.68,572171.0,26410958.3,766363000.0,3060863000.0
sz300204, ÊÃ©…Ò,2011-08-17,45.89,47.29,45.25,46.79,45.89,772381.0,35748578.0,781393000.0,3120893000.0
sz300204, ÊÃ©…Ò,2011-08-18,46.8,47.5,46.5,46.75,46.79,656697.0,30779672.5,780725000.0,3118225000.0
sz300204, ÊÃ©…Ò,2011-08-19,46.01,47.48,45.55,47.14,46.75,602470.0,28222674.8,787238000.0,3144238000.0
sz300204, ÊÃ©…Ò,2011-08-22,47.42,51.35,47.04,49.49,47.14,1635717.0,80885865.9,826483000.0,3300983000.0
sz300204, ÊÃ©…Ò,2011-08-23,49.8,51.2,49.05,50.67,49.49,1000018.0,50242494.6,846189000.0,3379689000.0
sz300204, ÊÃ©…Ò,2011-08-24,51.02,52.39,49.21,49.26,50.67,1167967.0,59347067.2,822642000.0,3285642000.0
sz300204, ÊÃ©…Ò,2011-08-25,49.3,49.7,48.17,49.15,49.26,741404.0,36254526.3,820805000.0,3278305000.0
sz300204, ÊÃ©…Ò,2011-08-26,49.15,49.75,48.7,49.2,49.15,521117.0,25654025.2,821640000.0,3281640000.0
sz300204, ÊÃ©…Ò,2011-08-29,49.08,49.49,48.2,48.35,49.2,539692.0,26425521.8,807445000.0,3224945000.0
sz300204, ÊÃ©…Ò,2011-08-30,48.55,50.4,48.37,48.5,48.35,650733.0,32118342.3,809950000.0,3234950000.0
sz300204, ÊÃ©…Ò,2011-08-31,48.51,48.8,47.16,47.53,48.5,558244.0,26604130.7,793751000.0,3170251000.0
sz300204, ÊÃ©…Ò,2011-09-01,47.53,48.46,47.31,47.75,47.53,426242.0,20467883.5,797425000.0,3184925000.0
sz300204, ÊÃ©…Ò,2011-09-02,47.67,48.38,47.38,48.0,47.75,249700.0,11993957.0,801600000.0,3201600000.0
sz300204, ÊÃ©…Ò,2011-09-05,48.0,48.87,47.47,48.4,48.0,397684.0,19181682.5,808280000.0,3228280000.0
sz300204, ÊÃ©…Ò,2011-09-06,47.82,48.18,44.1,44.4,48.4,843733.0,38428907.7,741480000.0,2961480000.0
sz300204, ÊÃ©…Ò,2011-09-07,44.34,45.68,44.34,45.5,44.4,366213.0,16523739.9,759850000.0,3034850000.0
sz300204, ÊÃ©…Ò,2011-09-08,45.7,45.71,44.65,44.72,45.5,241480.0,10877700.5,746824000.0,2982824000.0
sz300204, ÊÃ©…Ò,2011-09-09,45.03,45.03,44.44,44.49,44.72,173559.0,7753635.4,742983000.0,2967483000.0
sz300204, ÊÃ©…Ò,2011-09-13,44.0,45.36,43.39,45.29,44.49,214148.0,9526143.3,756343000.0,3020843000.0
sz300204, ÊÃ©…Ò,2011-09-14,45.38,46.4,45.3,46.15,45.29,334933.0,15371340.0,770705000.0,3078205000.0
sz300204, ÊÃ©…Ò,2011-09-15,46.0,46.98,45.92,46.68,46.15,310970.0,14444333.6,779556000.0,3113556000.0
sz300204, ÊÃ©…Ò,2011-09-16,46.5,46.88,46.0,46.34,46.68,146928.0,6820931.2,773878000.0,3090878000.0
sz300204, ÊÃ©…Ò,2011-09-19,46.58,46.58,45.12,45.33,46.34,171864.0,7840091.8,757011000.0,3023511000.0
sz300204, ÊÃ©…Ò,2011-09-20,45.32,46.48,45.01,45.76,45.33,155908.0,7146486.3,764192000.0,3052192000.0
sz300204, ÊÃ©…Ò,2011-09-21,45.81,46.66,45.21,46.66,45.76,409274.0,18847984.0,779222000.0,3112222000.0
sz300204, ÊÃ©…Ò,2011-09-22,46.35,46.9,44.99,45.0,46.66,374793.0,17156993.1,751500000.0,3001500000.0
sz300204, ÊÃ©…Ò,2011-09-23,44.16,44.4,43.34,44.35,45.0,467723.0,20524486.8,740645000.0,2958145000.0
sz300204, ÊÃ©…Ò,2011-09-26,43.77,44.45,43.71,43.9,44.35,234495.0,10315699.4,733130000.0,2928130000.0
sz300204, ÊÃ©…Ò,2011-09-27,43.97,44.99,43.82,44.66,43.9,237928.0,10583505.7,745822000.0,2978822000.0
sz300204, ÊÃ©…Ò,2011-09-28,44.89,45.2,44.19,44.78,44.66,169369.0,7577978.6,747826000.0,2986826000.0
sz300204, ÊÃ©…Ò,2011-09-29,44.21,44.59,43.56,44.48,44.78,144803.0,6406438.5,742816000.0,2966816000.0
sz300204, ÊÃ©…Ò,2011-09-30,44.11,44.8,42.85,44.8,44.48,226688.0,9896081.4,748160000.0,2988160000.0
sz300204, ÊÃ©…Ò,2011-10-10,44.42,45.0,44.22,44.28,44.8,101330.0,4521394.6,739476000.0,2953476000.0
sz300204, ÊÃ©…Ò,2011-10-11,44.85,45.39,44.25,44.69,44.28,143218.0,6429268.9,746323000.0,2980823000.0
sz300204, ÊÃ©…Ò,2011-10-12,44.3,46.8,44.05,46.63,44.69,266402.0,12247097.3,778721000.0,3110221000.0
sz300204, ÊÃ©…Ò,2011-10-13,46.5,47.6,46.27,46.8,46.63,269511.0,12680709.5,781560000.0,3121560000.0
sz300204, ÊÃ©…Ò,2011-10-14,48.55,51.42,48.55,50.2,46.8,904636.0,45107887.2,838340000.0,3348340000.0
sz300204, ÊÃ©…Ò,2011-10-17,50.55,52.72,50.55,51.78,50.2,1788721.0,93001210.5,864726000.0,3453726000.0
sz300204, ÊÃ©…Ò,2011-10-18,51.4,51.76,50.02,50.04,51.78,644072.0,32617568.9,835668000.0,3337668000.0
sz300204, ÊÃ©…Ò,2011-10-19,50.1,51.38,50.1,50.5,50.04,585651.0,29755320.7,843350000.0,3368350000.0
sz300204, ÊÃ©…Ò,2011-10-20,50.28,50.28,47.59,49.0,50.5,642215.0,31307611.8,818300000.0,3268300000.0
sz300204, ÊÃ©…Ò,2011-10-21,49.0,49.38,48.22,49.0,49.0,434807.0,21232353.3,818300000.0,3268300000.0
sz300204, ÊÃ©…Ò,2011-10-24,49.11,52.2,48.06,51.82,49.0,784888.0,39793087.7,865394000.0,3456394000.0
sz300204, ÊÃ©…Ò,2011-10-25,51.99,52.35,51.01,51.95,51.82,686296.0,35536214.9,867565000.0,3465065000.0
sz300204, ÊÃ©…Ò,2011-10-26,51.65,53.02,51.2,51.8,51.95,1130219.0,59188158.1,865060000.0,3455060000.0
sz300204, ÊÃ©…Ò,2011-10-27,51.78,53.53,51.5,52.73,51.8,1098952.0,57946719.3,880591000.0,3517091000.0
sz300204, ÊÃ©…Ò,2011-10-28,53.28,53.56,52.15,52.52,52.73,710631.0,37415527.3,877084000.0,3503084000.0
sz300204, ÊÃ©…Ò,2011-10-31,52.21,53.28,52.17,52.71,52.52,636042.0,33546621.6,880257000.0,3515757000.0
sz300204, ÊÃ©…Ò,2011-11-01,52.34,52.98,50.84,51.1,52.71,1023588.0,52855105.3,853370000.0,3408370000.0
sz300204, ÊÃ©…Ò,2011-11-02,50.37,52.99,49.98,52.96,51.1,785557.0,40389832.8,884432000.0,3532432000.0
sz300204, ÊÃ©…Ò,2011-11-03,53.2,53.62,52.14,52.29,52.96,964925.0,51128805.8,873243000.0,3487743000.0
sz300204, ÊÃ©…Ò,2011-11-04,52.24,52.77,51.33,51.84,52.29,532805.0,27669990.2,865728000.0,3457728000.0
sz300204, ÊÃ©…Ò,2011-11-07,51.67,53.1,51.67,52.18,51.84,357231.0,18758370.2,871406000.0,3480406000.0
sz300204, ÊÃ©…Ò,2011-11-08,52.18,53.4,51.86,53.4,52.18,849926.0,44996340.1,891780000.0,3561780000.0
sz300204, ÊÃ©…Ò,2011-11-09,54.08,57.7,54.08,57.03,53.4,2286804.0,128598289.7,952401000.0,3803901000.0
sz300204, ÊÃ©…Ò,2011-11-10,56.1,56.6,55.12,55.52,57.03,1194941.0,66791132.4,927184000.0,3703184000.0
sz300204, ÊÃ©…Ò,2011-11-11,55.66,57.57,53.86,54.1,55.52,1264986.0,70701711.0,903470000.0,3608470000.0
sz300204, ÊÃ©…Ò,2011-11-14,54.37,57.56,54.37,57.5,54.1,1363827.0,76931737.4,960250000.0,3835250000.0
sz300204, ÊÃ©…Ò,2011-11-15,57.99,57.99,56.7,56.99,57.5,673534.0,38552967.4,951733000.0,3801233000.0
sz300204, ÊÃ©…Ò,2011-11-16,56.84,57.5,55.3,55.8,56.99,901523.0,50755285.7,931860000.0,3721860000.0
sz300204, ÊÃ©…Ò,2011-11-17,55.83,59.85,55.7,58.46,55.8,1738733.0,100781252.2,976282000.0,3899282000.0
sz300204, ÊÃ©…Ò,2011-11-18,57.86,59.44,57.1,57.15,58.46,1350940.0,78461291.7,954405000.0,3811905000.0
sz300204, ÊÃ©…Ò,2011-11-21,57.05,57.31,54.3,55.89,57.15,1309807.0,72456688.9,933363000.0,3727863000.0
sz300204, ÊÃ©…Ò,2011-11-22,55.42,56.4,54.51,55.91,55.89,759351.0,42175252.8,933697000.0,3729197000.0
sz300204, ÊÃ©…Ò,2011-11-23,55.8,56.5,54.81,55.6,55.91,1050806.0,58580097.6,928520000.0,3708520000.0
sz300204, ÊÃ©…Ò,2011-11-24,56.25,59.58,56.24,58.29,55.6,2362073.0,137174620.4,973443000.0,3887943000.0
sz300204, ÊÃ©…Ò,2011-11-25,57.4,61.24,57.15,60.57,58.29,2093955.0,124360915.1,1011519000.0,4040019000.0
sz300204, ÊÃ©…Ò,2011-11-28,60.63,62.37,59.72,60.8,60.57,1559341.0,95205930.8,1015360000.0,4055360000.0
sz300204, ÊÃ©…Ò,2011-11-29,61.01,61.6,59.6,60.45,60.8,1164061.0,70268322.1,1009515000.0,4032015000.0
sz300204, ÊÃ©…Ò,2011-11-30,60.4,63.68,60.21,61.18,60.45,2291025.0,141425592.7,1021706000.0,4080706000.0
sz300204, ÊÃ©…Ò,2011-12-01,62.5,67.3,62.13,66.1,61.18,3526131.0,232503514.6,1103870000.0,4408870000.0
sz300204, ÊÃ©…Ò,2011-12-02,65.0,67.26,63.58,64.43,66.1,1945170.0,127163631.7,1075981000.0,4297481000.0
sz300204, ÊÃ©…Ò,2011-12-05,63.68,67.88,62.12,63.0,64.43,2667679.0,175222735.5,1052100000.0,4202100000.0
sz300204, ÊÃ©…Ò,2011-12-06,62.01,69.3,61.2,68.66,63.0,2664589.0,173166103.8,1146622000.0,4579622000.0
sz300204, ÊÃ©…Ò,2011-12-07,67.65,68.8,67.16,68.0,68.66,1410829.0,95781880.1,1135600000.0,4535600000.0
sz300204, ÊÃ©…Ò,2011-12-08,65.97,70.29,64.4,64.89,68.0,2326852.0,155865098.3,1083663000.0,4328163000.0
sz300204, ÊÃ©…Ò,2011-12-12,64.4,66.2,63.73,64.0,64.89,1382809.0,89842075.5,1068800000.0,4268800000.0
sz300204, ÊÃ©…Ò,2011-12-13,63.7,64.48,60.5,61.16,64.0,1645111.0,101474749.7,1021372000.0,4079372000.0
sz300204, ÊÃ©…Ò,2011-12-14,60.85,61.4,57.92,58.8,61.16,2000782.0,118845716.7,981960000.0,3921960000.0
sz300204, ÊÃ©…Ò,2011-12-15,58.02,60.6,58.01,58.68,58.8,1513177.0,89871164.7,979956000.0,3913956000.0
sz300204, ÊÃ©…Ò,2011-12-16,59.15,61.58,57.02,61.55,58.68,1613496.0,95280617.3,1027885000.0,4105385000.0
sz300204, ÊÃ©…Ò,2011-12-19,60.0,61.18,58.45,60.6,61.55,1445884.0,86778018.9,1012020000.0,4042020000.0
sz300204, ÊÃ©…Ò,2011-12-20,60.5,62.0,59.02,60.88,60.6,1433710.0,87083775.1,1016696000.0,4060696000.0
sz300204, ÊÃ©…Ò,2011-12-21,61.06,61.8,58.18,58.18,60.88,1126062.0,68286492.7,971606000.0,3880606000.0
sz300204, ÊÃ©…Ò,2011-12-22,57.32,57.74,55.2,56.5,58.18,1423105.0,80009788.9,943550000.0,3768550000.0
sz300204, ÊÃ©…Ò,2011-12-23,56.45,60.98,56.0,59.32,56.5,1746416.0,102844303.7,990644000.0,3956644000.0
sz300204, ÊÃ©…Ò,2011-12-26,58.65,61.85,58.58,60.65,59.32,1249221.0,75970875.6,1012855000.0,4045355000.0
sz300204, ÊÃ©…Ò,2011-12-27,60.7,61.78,57.81,57.95,60.65,1228906.0,73467392.0,967765000.0,3865265000.0
sz300204, ÊÃ©…Ò,2011-12-28,56.81,60.0,56.03,60.0,57.95,1203340.0,69559501.3,1002000000.0,4002000000.0
sz300204, ÊÃ©…Ò,2011-12-29,59.43,64.8,59.43,63.95,60.0,1789783.0,112324412.9,1067965000.0,4265465000.0
sz300204, ÊÃ©…Ò,2011-12-30,63.88,65.8,63.1,64.31,63.95,1371159.0,88583429.7,1073977000.0,4289477000.0
sz300204, ÊÃ©…Ò,2012-01-04,64.5,64.6,57.88,57.88,64.31,2136733.0,130865636.7,966596000.0,3860596000.0
sz300204, ÊÃ©…Ò,2012-01-05,55.6,56.58,54.0,55.0,57.88,2228852.0,123226160.4,918500000.0,3668500000.0
sz300204, ÊÃ©…Ò,2012-01-06,54.6,59.68,54.4,59.37,55.0,1275125.0,72217057.7,991479000.0,3959979000.0
sz300204, ÊÃ©…Ò,2012-01-09,60.26,62.18,60.25,61.5,59.37,1383066.0,84784130.0,1027050000.0,4102050000.0
sz300204, ÊÃ©…Ò,2012-01-10,61.2,64.05,60.71,63.2,61.5,1372046.0,85468531.9,1055440000.0,4215440000.0
sz300204, ÊÃ©…Ò,2012-01-11,62.88,65.77,62.6,63.33,63.2,1232493.0,79267210.4,1057611000.0,4224111000.0
sz300204, ÊÃ©…Ò,2012-01-12,62.55,64.79,62.26,64.5,63.33,949375.0,60397960.4,1077150000.0,4302150000.0
sz300204, ÊÃ©…Ò,2012-01-13,64.4,65.5,60.6,61.11,64.5,1151204.0,72272068.7,1020537000.0,4076037000.0
sz300204, ÊÃ©…Ò,2012-01-16,59.5,63.14,59.08,59.37,61.11,833844.0,50868029.5,991479000.0,3959979000.0
sz300204, ÊÃ©…Ò,2012-01-17,59.4,61.13,53.6,60.68,59.37,1502057.0,87164965.1,1013356000.0,4047356000.0
sz300204, ÊÃ©…Ò,2012-01-18,59.59,60.58,54.68,55.06,60.68,1370610.0,78260514.5,919502000.0,3672502000.0
sz300204, ÊÃ©…Ò,2012-01-19,54.81,56.25,52.32,54.5,55.06,838676.0,45627132.7,910150000.0,3635150000.0
sz300204, ÊÃ©…Ò,2012-01-20,54.99,57.6,54.55,54.89,54.5,699537.0,39345377.8,916663000.0,3661163000.0
sz300204, ÊÃ©…Ò,2012-01-30,54.78,58.38,54.78,56.51,54.89,782481.0,44693369.3,943717000.0,3769217000.0
sz300204, ÊÃ©…Ò,2012-01-31,56.21,57.29,55.11,57.0,56.51,473875.0,26679933.9,951900000.0,3801900000.0
sz300204, ÊÃ©…Ò,2012-02-01,56.8,58.37,56.6,57.23,57.0,571187.0,32984323.0,955741000.0,3817241000.0
sz300204, ÊÃ©…Ò,2012-02-02,57.3,57.73,56.01,57.7,57.23,399653.0,22790056.1,963590000.0,3848590000.0
sz300204, ÊÃ©…Ò,2012-02-03,57.51,58.9,57.51,58.36,57.7,531128.0,31012960.1,974612000.0,3892612000.0
sz300204, ÊÃ©…Ò,2012-02-06,58.29,59.42,57.4,58.59,58.36,522413.0,30523650.6,978453000.0,3907953000.0
