 ˝æ›”…–œ≤ª––’˚¿Ì£¨∂‘ ˝æ›◊÷∂Œ”–“…Œ µƒ£¨ø…“‘÷±Ω”Œ¢–≈ÀΩ–≈–œ≤ª––£¨Œ¢–≈∫≈£∫xbx9585
π…∆±¥˙¬Î,π…∆±√˚≥∆,Ωª“◊»’∆⁄,ø™≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€, ’≈Ãº€,«∞ ’≈Ãº€,≥…Ωª¡ø,≥…Ωª∂Ó,¡˜Õ® –÷µ,◊‹ –÷µ
sz000501,∂ıŒ‰…Ã£¡,1992-12-23,10.1,10.2,10.0,10.15,10.15,55100.0,2787000.0,326846240.0,1421436450.0
sz000501,∂ıŒ‰…Ã£¡,1992-12-24,10.2,10.3,10.1,10.15,10.15,35100.0,1781000.0,326846240.0,1421436450.0
sz000501,∂ıŒ‰…Ã£¡,1992-12-25,10.3,10.3,10.15,10.25,10.15,36600.0,1867000.0,330066400.0,1435440750.0
sz000501,∂ıŒ‰…Ã£¡,1992-12-28,10.3,10.3,9.95,10.2,10.25,63300.0,3198000.0,328456320.0,1428438600.0
sz000501,∂ıŒ‰…Ã£¡,1992-12-29,10.2,10.3,10.15,10.2,10.2,43800.0,2239000.0,328456320.0,1428438600.0
sz000501,∂ıŒ‰…Ã£¡,1992-12-30,10.3,10.8,10.25,10.7,10.2,103100.0,5418000.0,344557120.0,1498460100.0
sz000501,∂ıŒ‰…Ã£¡,1992-12-31,10.85,11.4,10.85,11.0,10.7,185000.0,10374000.0,354217600.0,1540473000.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-04,13.3,13.75,13.2,13.5,11.0,486400.0,32802000.0,434721600.0,1890580500.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-05,13.35,13.7,13.3,13.3,13.5,220700.0,14883000.0,428281280.0,1862571900.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-06,13.45,13.7,13.35,13.6,13.3,174600.0,11849000.0,437941760.0,1904584800.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-07,13.7,14.5,13.7,14.25,13.6,301800.0,21312000.0,458872800.0,1995612750.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-08,14.4,15.7,14.4,15.7,14.25,321200.0,23838000.0,505565120.0,2198675100.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-11,15.85,17.8,15.85,17.1,15.7,591100.0,51473000.0,550647360.0,2394735300.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-12,17.25,18.0,17.15,17.6,17.1,530200.0,46774000.0,566748160.0,2464756800.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-13,17.6,18.2,17.6,18.1,17.6,397800.0,35652000.0,563528000.0,2450752500.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-14,18.2,18.2,17.4,17.5,17.5,294900.0,26458000.0,563528000.0,2450752500.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-15,17.5,17.6,16.95,17.3,17.5,311200.0,26825000.0,557087680.0,2422743900.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-18,17.45,19.1,17.35,18.9,17.3,410100.0,37135000.0,608610240.0,2646812700.0
sz000501,∂ıŒ‰…Ã£¡,1993-01-19,19.05,20.5,19.05,19.7,18.9,382700.0,38059000.0,634371520.0,2758847100.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-01,19.7,22.85,19.7,22.5,19.7,374400.0,41597000.0,724536000.0,3150967500.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-02,22.65,24.0,22.65,24.0,22.5,372800.0,43963000.0,772838400.0,3361032000.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-03,24.15,24.85,23.35,23.6,24.0,334800.0,40047000.0,759957760.0,3305014800.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-04,23.6,24.15,23.0,23.4,23.6,265800.0,31304000.0,753517440.0,3277006200.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-05,23.4,23.6,22.8,23.45,23.4,282600.0,32673000.0,755127520.0,3284008350.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-08,23.6,24.65,23.6,23.95,23.45,278800.0,33552000.0,771228320.0,3354029850.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-09,24.0,24.25,23.0,23.8,23.95,239900.0,28276000.0,766398080.0,3333023400.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-10,23.95,24.0,23.5,23.5,23.8,269400.0,32103000.0,756737600.0,3291010500.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-11,23.5,24.7,22.9,22.9,23.5,334300.0,39976000.0,737416640.0,3206984700.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-12,23.0,23.8,21.85,22.6,22.9,292300.0,33474000.0,727756160.0,3164971800.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-15,22.75,23.8,22.75,22.9,22.6,271800.0,31586000.0,737416640.0,3206984700.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-16,23.05,23.6,22.2,22.4,22.9,198300.0,22513000.0,721315840.0,3136963200.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-17,22.4,23.2,21.85,23.0,22.4,218900.0,24546000.0,740636800.0,3220989000.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-18,23.15,24.5,22.2,24.5,23.0,463100.0,54153000.0,788939200.0,3431053500.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-19,24.65,26.5,24.65,26.5,24.5,902300.0,115110000.0,933846400.0,4061247000.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-22,26.65,29.25,26.65,29.0,26.5,741600.0,105943000.0,933846400.0,4061247000.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-23,29.0,29.8,28.3,28.6,29.0,481300.0,70031000.0,920965760.0,4005229800.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-24,28.6,28.6,26.1,26.4,28.6,529100.0,72284000.0,850122240.0,3697135200.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-25,26.4,28.5,26.0,28.3,26.4,502200.0,68728000.0,911305280.0,3963216900.0
sz000501,∂ıŒ‰…Ã£¡,1993-02-26,28.45,28.7,26.95,27.45,28.3,300300.0,41874000.0,883933920.0,3844180350.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-01,27.5,27.5,25.5,26.45,27.45,225900.0,29604000.0,851732320.0,3704137350.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-02,26.5,26.5,25.45,25.6,26.45,151200.0,19568000.0,824360960.0,3585100800.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-03,25.6,26.55,24.6,24.7,25.6,179300.0,22809000.0,795379520.0,3459062100.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-04,24.55,26.0,23.65,25.15,24.7,291600.0,36225000.0,805040000.0,3501075000.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-05,25.0,25.3,22.5,22.5,25.0,323700.0,38465000.0,724536000.0,3150967500.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-08,22.35,23.5,22.35,22.8,22.5,323900.0,37357000.0,734196480.0,3192980400.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-09,22.8,22.8,21.15,22.2,22.8,220800.0,24307000.0,714875520.0,3108954600.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-10,22.2,23.7,21.8,23.6,22.2,289500.0,33015000.0,759957760.0,3305014800.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-11,23.75,24.1,23.05,23.7,23.6,296500.0,35169000.0,763177920.0,3319019100.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-12,23.7,23.9,23.0,23.7,23.7,142700.0,16783000.0,763177920.0,3319019100.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-15,23.85,23.85,21.6,22.05,23.7,223500.0,24803000.0,710045280.0,3087948150.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-16,22.0,22.3,21.8,22.0,22.05,109800.0,12101000.0,708435200.0,3080946000.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-17,22.0,22.0,20.6,20.8,22.0,172600.0,18172000.0,669793280.0,2912894400.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-18,20.8,21.65,20.4,20.95,20.8,173000.0,18203000.0,674623520.0,2933900850.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-19,21.0,21.3,20.6,21.1,20.95,84400.0,8890000.0,679453760.0,2954907300.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-22,21.1,21.1,19.7,19.9,21.1,97700.0,9889000.0,640811840.0,2786855700.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-23,19.9,21.0,19.3,19.95,19.9,131400.0,13172000.0,642421920.0,2793857850.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-24,19.95,20.1,19.1,19.2,19.95,123100.0,11962000.0,618270720.0,2688825600.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-25,19.2,21.1,19.0,21.0,19.2,213900.0,21430000.0,676233600.0,2940903000.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-26,21.15,21.8,20.95,21.1,21.0,291000.0,31072000.0,679453760.0,2954907300.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-29,20.95,21.1,20.0,20.15,21.1,87300.0,8998000.0,648862240.0,2821866450.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-30,20.1,21.0,19.45,20.8,20.15,57300.0,5815000.0,669793280.0,2912894400.0
sz000501,∂ıŒ‰…Ã£¡,1993-03-31,20.95,21.5,20.1,21.1,20.8,157900.0,16565000.0,679453760.0,2954907300.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-01,21.1,21.45,20.8,21.0,21.1,81500.0,8595000.0,676233600.0,2940903000.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-02,20.85,21.0,20.2,20.5,21.0,63200.0,6550000.0,660132800.0,2870881500.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-05,20.65,20.65,19.8,20.05,20.5,49300.0,4960000.0,645642080.0,2807862150.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-06,20.2,21.0,19.85,20.5,20.05,59200.0,6015000.0,660132800.0,2870881500.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-07,20.5,21.2,20.5,21.05,20.5,115800.0,12167000.0,677843680.0,2947905150.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-08,21.05,22.0,21.05,21.5,21.05,281100.0,30342000.0,692334400.0,3010924500.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-09,21.65,22.3,21.65,21.9,21.5,199600.0,21862000.0,705215040.0,3066941700.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-12,22.05,22.8,22.05,22.55,21.9,167600.0,18977000.0,726146080.0,3157969650.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-13,22.7,22.8,22.2,22.55,22.55,150300.0,16922000.0,726146080.0,3157969650.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-14,22.7,22.7,21.9,22.25,22.55,98600.0,11031000.0,716485600.0,3115956750.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-15,22.1,22.45,22.05,22.2,22.25,104900.0,11670000.0,714875520.0,3108954600.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-16,22.2,23.3,22.2,22.95,22.2,200100.0,22760000.0,739026720.0,3213986850.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-19,23.0,23.3,22.25,22.3,22.95,105900.0,12027000.0,718095680.0,3122958900.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-20,22.3,22.65,22.0,22.25,22.3,60100.0,6688000.0,716485600.0,3115956750.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-21,22.4,22.6,22.05,22.3,22.25,34700.0,3874000.0,718095680.0,3122958900.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-22,22.3,22.5,22.0,22.0,22.3,56100.0,6224000.0,708435200.0,3080946000.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-23,21.9,22.1,21.7,21.85,22.0,67200.0,7335000.0,703604960.0,3059939550.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-26,21.9,22.35,21.5,22.15,21.85,55800.0,6133000.0,713265440.0,3101952450.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-27,22.2,22.3,21.7,21.95,22.15,32200.0,3547000.0,706825120.0,3073943850.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-28,22.1,22.4,21.8,22.2,21.95,41600.0,4618000.0,714875520.0,3108954600.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-29,22.2,22.35,21.55,21.7,22.2,28400.0,3093000.0,698774720.0,3038933100.0
sz000501,∂ıŒ‰…Ã£¡,1993-04-30,21.7,22.2,21.65,22.0,21.7,54100.0,5938000.0,708435200.0,3080946000.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-01,22.1,22.1,21.2,21.4,22.0,127500.0,2728500.0,689114240.0,2996920200.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-02,21.15,21.95,21.0,21.5,21.4,197000.0,4235500.0,692334400.0,3010924500.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-03,22.1,22.1,21.2,21.4,22.0,25500.0,2741000.0,689114240.0,2996920200.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-04,21.15,21.95,21.0,21.5,21.4,39400.0,4219000.0,660132800.0,2870881500.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-05,21.65,21.65,20.4,20.5,20.5,79100.0,8179000.0,640811840.0,2786855700.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-06,20.35,20.35,19.1,19.9,20.5,144000.0,14200000.0,640811840.0,2786855700.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-07,19.8,20.1,19.2,19.65,19.9,95700.0,9390000.0,632761440.0,2751844950.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-10,19.8,19.8,18.55,18.55,19.65,80800.0,7784000.0,597339680.0,2597797650.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-11,18.4,18.55,17.6,18.15,18.55,135700.0,12251000.0,584459040.0,2541780450.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-12,18.15,19.2,18.15,19.15,18.15,160400.0,15132000.0,616660640.0,2681823450.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-13,19.3,20.0,19.2,19.75,19.15,166100.0,16316000.0,635981600.0,2765849250.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-14,19.9,20.3,19.5,20.1,19.75,123900.0,12381000.0,647252160.0,2814864300.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-17,20.1,20.15,18.9,18.9,20.1,566600.0,10923000.0,608610240.0,2646812700.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-18,18.8,19.6,18.4,19.1,18.9,336500.0,6398000.0,615050560.0,2674821300.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-19,19.1,19.2,18.6,18.75,19.1,236900.0,4482000.0,603780000.0,2625806250.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-20,18.75,18.8,18.3,18.6,18.75,239200.0,4456000.0,598949760.0,2604799800.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-21,18.6,18.6,18.0,18.25,18.6,365800.0,6689000.0,587679200.0,2555784750.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-24,18.3,18.3,17.0,17.35,18.25,376200.0,6536000.0,558697760.0,2429746050.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-25,17.2,17.9,17.0,17.7,17.35,526900.0,9160000.0,569968320.0,2478761100.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-26,17.8,17.8,16.95,16.95,17.7,364100.0,6361000.0,545817120.0,2373728850.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-27,17.0,17.2,16.6,16.65,16.95,354400.0,5954000.0,536156640.0,2331715950.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-28,16.5,16.8,16.4,16.7,16.65,476700.0,7927000.0,537766720.0,2338718100.0
sz000501,∂ıŒ‰…Ã£¡,1993-05-31,13.2,13.6,13.0,13.6,16.7,482500.0,6440000.0,525530112.0,2285501760.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-01,13.6,13.75,12.5,13.0,13.6,507800.0,6620000.0,502344960.0,2184670800.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-02,13.0,13.5,12.7,13.4,13.0,582600.0,7691000.0,517801728.0,2251891440.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-03,13.5,14.05,13.3,14.05,13.4,1220000.0,16690000.0,542918976.0,2361124980.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-04,14.1,14.2,13.6,13.75,14.05,853700.0,11858000.0,531326400.0,2310709500.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-07,13.75,13.9,13.5,13.5,13.75,304000.0,4136000.0,521665920.0,2268696600.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-08,13.5,13.9,13.4,13.5,13.5,255900.0,3478000.0,521665920.0,2268696600.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-09,13.5,13.5,13.2,13.3,13.5,214300.0,2857000.0,513937536.0,2235086280.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-10,13.3,13.5,13.2,13.3,13.3,166600.0,2224000.0,513937536.0,2235086280.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-11,13.3,13.35,12.75,13.0,13.3,303400.0,3948000.0,502344960.0,2184670800.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-14,13.0,13.0,12.45,12.5,13.0,277600.0,3494000.0,483024000.0,2100645000.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-15,12.5,13.0,12.3,12.75,12.5,322200.0,4089000.0,492684480.0,2142657900.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-16,12.8,12.8,12.4,12.5,12.75,162000.0,2034000.0,483024000.0,2100645000.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-17,12.45,12.5,12.1,12.2,12.5,253200.0,3114000.0,471431424.0,2050229520.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-18,12.2,13.1,12.2,13.05,12.2,1447400.0,18374000.0,504277056.0,2193073380.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-21,13.2,13.4,12.7,12.7,13.05,1250200.0,16403000.0,490752384.0,2134255320.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-22,12.7,13.0,12.55,12.95,12.7,307400.0,3949000.0,500412864.0,2176268220.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-23,13.0,13.3,12.7,13.15,12.95,440300.0,5721000.0,508141248.0,2209878540.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-24,13.2,13.5,13.1,13.4,13.15,705700.0,9395000.0,517801728.0,2251891440.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-25,13.5,13.6,12.8,13.0,13.4,678800.0,8896000.0,502344960.0,2184670800.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-28,12.85,12.85,12.45,12.75,13.0,507100.0,6450000.0,854631225.0,2678271375.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-29,12.8,12.95,12.7,12.85,12.75,321800.0,4134000.0,861334215.0,2699277425.0
sz000501,∂ıŒ‰…Ã£¡,1993-06-30,12.85,12.85,12.6,12.6,12.85,487000.0,6205000.0,844576740.0,2646762300.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-01,12.5,12.55,12.3,12.5,12.6,602800.0,7470000.0,837873750.0,2625756250.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-02,12.5,13.0,12.2,12.9,12.5,666300.0,8312000.0,864685710.0,2709780450.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-05,13.0,14.0,13.0,13.1,12.9,1428700.0,19152000.0,878091690.0,2751792550.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-06,13.0,13.05,12.5,12.6,13.1,721700.0,9160000.0,844576740.0,2646762300.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-07,12.5,12.95,12.3,12.5,12.6,619000.0,7715000.0,837873750.0,2625756250.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-08,12.5,12.65,12.45,12.5,12.5,309600.0,3885000.0,837873750.0,2625756250.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-09,12.5,12.5,12.1,12.35,12.5,498800.0,6164000.0,827819265.0,2594247175.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-12,12.2,12.2,11.8,11.9,12.35,1061000.0,12654000.0,797655810.0,2499719950.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-13,11.9,12.3,11.8,12.05,11.9,525700.0,6312000.0,807710295.0,2531229025.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-14,12.0,12.35,12.0,12.1,12.05,584500.0,7117000.0,811061790.0,2541732050.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-15,12.1,12.15,11.8,11.95,12.1,886600.0,10552000.0,801007305.0,2510222975.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-16,11.95,12.05,11.8,11.9,11.95,624600.0,7448000.0,797655810.0,2499719950.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-19,11.9,11.9,11.3,11.5,11.9,917300.0,10638000.0,770843850.0,2415695750.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-20,11.4,11.85,10.4,11.85,11.5,1029000.0,11295000.0,794304315.0,2489216925.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-21,12.0,12.0,10.9,11.5,11.85,1420500.0,16505000.0,770843850.0,2415695750.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-22,11.35,11.65,10.9,11.6,11.5,509100.0,5830000.0,777546840.0,2436701800.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-23,11.6,11.9,11.4,11.8,11.6,931300.0,10880000.0,790952820.0,2478713900.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-26,11.8,11.9,11.3,11.45,11.8,693600.0,7990000.0,767492355.0,2405192725.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-27,11.4,11.9,11.2,11.8,11.45,873200.0,10201000.0,790952820.0,2478713900.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-28,11.9,12.4,11.8,11.9,11.8,2228200.0,26837000.0,797655810.0,2499719950.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-29,11.9,12.6,11.5,12.55,11.9,1551900.0,18569000.0,841225245.0,2636259275.0
sz000501,∂ıŒ‰…Ã£¡,1993-07-30,12.7,13.4,12.6,13.0,12.55,4783300.0,62118000.0,874740195.0,2741289525.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-02,13.1,13.1,12.4,12.4,13.05,2947700.0,36550000.0,831170760.0,2604750200.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-03,12.25,12.6,12.0,12.0,12.4,1245700.0,15225000.0,804358800.0,2520726000.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-04,12.0,12.3,11.95,12.1,12.0,810700.0,9773000.0,811061790.0,2541732050.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-05,12.25,12.5,12.2,12.45,12.1,708100.0,8740000.0,834522255.0,2615253225.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-06,12.6,12.6,12.1,12.15,12.45,680100.0,8360000.0,814413285.0,2552235075.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-09,12.15,12.75,12.15,12.75,12.15,1238900.0,1547640.0,851279730.0,2667768350.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-10,12.9,13.1,12.7,12.8,12.7,3147400.0,40675000.0,857982720.0,2688774400.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-11,12.7,13.4,12.6,13.35,12.8,2427200.0,31543000.0,894849165.0,2804307675.0
sz000501,∂ıŒ‰…Ã£¡,1993-08-12,13.5,13.65,13.2,13.55,13.35,4189100.0,56292000.0,908255145.0,2846319775.0
