Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,³ÐµÂ·°îÑ,2002-09-27,9.17,9.24,9.07,9.2,9.22,4437784.0,40598321.0,920000000.0,3499068384.0
sh600357,³ÐµÂ·°îÑ,2002-10-08,9.09,9.18,9.07,9.18,9.2,1137039.0,10381101.0,918000000.0,3491461713.6
sh600357,³ÐµÂ·°îÑ,2002-10-09,9.15,9.18,8.76,8.86,9.18,3781889.0,33690168.0,886000000.0,3369754987.2
sh600357,³ÐµÂ·°îÑ,2002-10-10,8.8,8.92,8.76,8.8,8.86,1662490.0,14691948.0,880000000.0,3346934976.0
sh600357,³ÐµÂ·°îÑ,2002-10-11,8.8,8.88,7.92,8.09,8.8,13980533.0,114046311.0,809000000.0,3076898176.8
sh600357,³ÐµÂ·°îÑ,2002-10-14,8.01,8.28,7.85,8.14,8.09,5766212.0,46555763.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2002-10-15,8.14,8.19,8.03,8.09,8.14,3440742.0,27926096.0,809000000.0,3076898176.8
sh600357,³ÐµÂ·°îÑ,2002-10-16,8.12,8.35,8.11,8.21,8.09,4246838.0,35043962.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2002-10-17,8.25,8.28,8.05,8.08,8.21,2610414.0,21177215.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2002-10-18,8.07,8.2,7.93,8.17,8.08,2881977.0,23308620.0,817000000.0,3107324858.4
sh600357,³ÐµÂ·°îÑ,2002-10-21,8.15,8.24,8.08,8.22,8.17,1364189.0,11133131.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2002-10-22,8.22,8.44,8.2,8.38,8.22,5001288.0,41726284.0,838000000.0,3187194897.6
sh600357,³ÐµÂ·°îÑ,2002-10-23,8.4,8.6,8.33,8.47,8.38,5754269.0,48924906.0,847000000.0,3221424914.4
sh600357,³ÐµÂ·°îÑ,2002-10-24,8.48,8.52,8.36,8.41,8.47,2465831.0,20761813.0,841000000.0,3198604903.2
sh600357,³ÐµÂ·°îÑ,2002-10-25,8.44,8.45,8.22,8.25,8.41,1850514.0,15429396.0,825000000.0,3137751540.0
sh600357,³ÐµÂ·°îÑ,2002-10-28,8.23,8.28,8.05,8.15,8.25,2213911.0,18020662.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2002-10-29,8.09,8.27,8.06,8.26,8.15,1496810.0,12225516.0,826000000.0,3141554875.2
sh600357,³ÐµÂ·°îÑ,2002-10-30,8.23,8.3,8.16,8.2,8.26,1243310.0,10213200.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2002-10-31,8.17,8.33,8.17,8.18,8.2,1373433.0,11306742.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2002-11-01,8.18,8.24,8.1,8.21,8.18,977510.0,7974006.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2002-11-04,8.26,8.41,8.21,8.4,8.21,1803215.0,14982979.0,840000000.0,3194801568.0
sh600357,³ÐµÂ·°îÑ,2002-11-05,8.41,8.76,8.35,8.61,8.4,8560406.0,73778249.0,861000000.0,3274671607.2
sh600357,³ÐµÂ·°îÑ,2002-11-06,8.61,8.65,8.51,8.53,8.61,3178943.0,27259888.0,853000000.0,3244244925.6
sh600357,³ÐµÂ·°îÑ,2002-11-07,8.52,8.58,8.45,8.54,8.53,1961053.0,16692567.0,854000000.0,3248048260.8
sh600357,³ÐµÂ·°îÑ,2002-11-08,8.68,8.69,8.17,8.2,8.54,3709667.0,31047969.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2002-11-11,8.22,8.3,8.09,8.13,8.2,2176220.0,17753007.0,813000000.0,3092111517.6
sh600357,³ÐµÂ·°îÑ,2002-11-12,8.14,8.2,7.97,8.03,8.13,2879525.0,23189540.0,803000000.0,3054078165.6
sh600357,³ÐµÂ·°îÑ,2002-11-13,8.03,8.17,7.92,8.16,8.03,2270655.0,18269127.0,816000000.0,3103521523.2
sh600357,³ÐµÂ·°îÑ,2002-11-14,8.13,8.22,7.98,7.99,8.16,1937643.0,15677335.0,799000000.0,3038864824.8
sh600357,³ÐµÂ·°îÑ,2002-11-15,7.94,8.2,7.91,8.11,7.99,1955775.0,15827641.0,811000000.0,3084504847.2
sh600357,³ÐµÂ·°îÑ,2002-11-18,8.09,8.28,7.98,8.07,8.11,2109335.0,16988490.0,807000000.0,3069291506.4
sh600357,³ÐµÂ·°îÑ,2002-11-19,8.08,8.15,7.9,8.1,8.07,1754675.0,14060417.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2002-11-20,8.09,8.09,7.73,7.75,8.1,2431051.0,19187352.0,775000000.0,2947584780.0
sh600357,³ÐµÂ·°îÑ,2002-11-21,7.7,7.71,7.45,7.46,7.75,3566108.0,26955085.0,746000000.0,2837288059.2
sh600357,³ÐµÂ·°îÑ,2002-11-22,7.47,7.63,7.31,7.46,7.46,2482861.0,18632655.0,746000000.0,2837288059.2
sh600357,³ÐµÂ·°îÑ,2002-11-25,7.38,7.55,7.35,7.47,7.46,834536.0,6216045.0,747000000.0,2841091394.4
sh600357,³ÐµÂ·°îÑ,2002-11-26,7.47,7.59,7.16,7.17,7.47,1789820.0,13138865.0,717000000.0,2726991338.4
sh600357,³ÐµÂ·°îÑ,2002-11-27,7.07,7.31,7.02,7.22,7.17,2319280.0,16551458.0,722000000.0,2746008014.4
sh600357,³ÐµÂ·°îÑ,2002-11-28,7.19,7.47,7.08,7.45,7.22,2770690.0,20210989.0,745000000.0,2833484724.0
sh600357,³ÐµÂ·°îÑ,2002-11-29,7.46,7.65,7.36,7.53,7.45,5260463.0,39600470.0,753000000.0,2863911405.6
sh600357,³ÐµÂ·°îÑ,2002-12-02,7.52,7.52,7.18,7.19,7.53,2034288.0,14890821.0,719000000.0,2734598008.8
sh600357,³ÐµÂ·°îÑ,2002-12-03,7.15,7.32,7.1,7.31,7.19,1249840.0,9062274.0,731000000.0,2780238031.2
sh600357,³ÐµÂ·°îÑ,2002-12-04,7.35,7.8,7.23,7.5,7.31,5437632.0,41345858.0,750000000.0,2852501400.0
sh600357,³ÐµÂ·°îÑ,2002-12-05,7.48,7.63,7.41,7.57,7.5,2681346.0,20109645.0,757000000.0,2879124746.4
sh600357,³ÐµÂ·°îÑ,2002-12-06,7.55,7.63,7.48,7.5,7.57,1811643.0,13665288.0,750000000.0,2852501400.0
sh600357,³ÐµÂ·°îÑ,2002-12-09,7.46,7.58,7.43,7.52,7.5,956567.0,7175382.0,752000000.0,2860108070.4
sh600357,³ÐµÂ·°îÑ,2002-12-10,7.48,7.6,7.3,7.31,7.52,1682662.0,12516242.0,731000000.0,2780238031.2
sh600357,³ÐµÂ·°îÑ,2002-12-11,7.3,7.37,7.24,7.36,7.31,1291646.0,9423449.0,736000000.0,2799254707.2
sh600357,³ÐµÂ·°îÑ,2002-12-12,7.36,7.49,7.33,7.39,7.36,1079782.0,7995808.0,739000000.0,2810664712.8
sh600357,³ÐµÂ·°îÑ,2002-12-13,7.29,7.55,7.16,7.49,7.39,1697848.0,12517049.0,749000000.0,2848698064.8
sh600357,³ÐµÂ·°îÑ,2002-12-16,7.5,7.63,7.45,7.58,7.49,2456960.0,18626458.0,758000000.0,2882928081.6
sh600357,³ÐµÂ·°îÑ,2002-12-17,7.58,7.65,7.53,7.61,7.58,1336978.0,10142095.0,761000000.0,2894338087.2
sh600357,³ÐµÂ·°îÑ,2002-12-18,7.6,7.68,7.49,7.5,7.61,1596528.0,12097127.0,750000000.0,2852501400.0
sh600357,³ÐµÂ·°îÑ,2002-12-19,7.5,7.58,7.43,7.5,7.5,968049.0,7240047.0,750000000.0,2852501400.0
sh600357,³ÐµÂ·°îÑ,2002-12-20,7.55,7.73,7.46,7.65,7.5,2346764.0,17917403.0,765000000.0,2909551428.0
sh600357,³ÐµÂ·°îÑ,2002-12-23,7.65,7.76,7.63,7.64,7.65,2143913.0,16503018.0,764000000.0,2905748092.8
sh600357,³ÐµÂ·°îÑ,2002-12-24,7.62,7.7,7.59,7.69,7.64,996169.0,7620964.0,769000000.0,2924764768.8
sh600357,³ÐµÂ·°îÑ,2002-12-25,7.71,7.72,7.58,7.59,7.69,891377.0,6828007.0,759000000.0,2886731416.8
sh600357,³ÐµÂ·°îÑ,2002-12-26,7.56,7.58,7.21,7.23,7.59,2810279.0,20665718.0,723000000.0,2749811349.6
sh600357,³ÐµÂ·°îÑ,2002-12-27,7.22,7.4,7.17,7.31,7.23,2011571.0,14613060.0,731000000.0,2780238031.2
sh600357,³ÐµÂ·°îÑ,2002-12-30,7.27,7.35,7.13,7.15,7.31,1416159.0,10185240.0,715000000.0,2719384668.0
sh600357,³ÐµÂ·°îÑ,2002-12-31,7.19,7.31,7.1,7.11,7.15,1044550.0,7503223.0,711000000.0,2704171327.2
sh600357,³ÐµÂ·°îÑ,2003-01-02,7.06,7.16,6.9,6.93,7.11,1889940.0,13268451.0,693000000.0,2635711293.6
sh600357,³ÐµÂ·°îÑ,2003-01-03,6.9,6.97,6.88,6.94,6.93,681203.0,4716173.0,694000000.0,2639514628.8
sh600357,³ÐµÂ·°îÑ,2003-01-06,6.94,7.15,6.82,7.1,6.94,2344516.0,16506381.0,710000000.0,2700367992.0
sh600357,³ÐµÂ·°îÑ,2003-01-07,7.1,7.2,7.0,7.06,7.1,1225177.0,8703505.0,706000000.0,2685154651.2
sh600357,³ÐµÂ·°îÑ,2003-01-08,7.09,7.38,7.02,7.37,7.06,2390842.0,17331050.0,737000000.0,2803058042.4
sh600357,³ÐµÂ·°îÑ,2003-01-09,7.45,7.58,7.31,7.5,7.37,4888670.0,36465232.0,750000000.0,2852501400.0
sh600357,³ÐµÂ·°îÑ,2003-01-10,7.5,7.6,7.36,7.4,7.5,3893839.0,29122030.0,740000000.0,2814468048.0
sh600357,³ÐµÂ·°îÑ,2003-01-13,7.38,7.43,7.3,7.38,7.4,1524029.0,11226021.0,738000000.0,2806861377.6
sh600357,³ÐµÂ·°îÑ,2003-01-14,7.36,8.05,7.36,7.9,7.38,11170802.0,87343201.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2003-01-15,8.0,8.62,8.0,8.13,7.9,15506124.0,127605749.0,813000000.0,3092111517.6
sh600357,³ÐµÂ·°îÑ,2003-01-16,8.09,8.45,8.02,8.3,8.13,6569937.0,54036301.0,830000000.0,3156768216.0
sh600357,³ÐµÂ·°îÑ,2003-01-17,8.3,8.35,8.09,8.15,8.3,3768376.0,30789703.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2003-01-20,8.13,8.24,8.03,8.2,8.15,2617294.0,21333877.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2003-01-21,8.21,8.25,7.89,7.9,8.2,3520819.0,28357368.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2003-01-22,7.85,8.0,7.82,7.91,7.9,1924468.0,15234019.0,791000000.0,3008438143.2
sh600357,³ÐµÂ·°îÑ,2003-01-23,7.91,7.99,7.8,7.81,7.91,1477283.0,11635637.0,781000000.0,2970404791.2
sh600357,³ÐµÂ·°îÑ,2003-01-24,7.8,8.05,7.77,8.04,7.81,2580301.0,20469438.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2003-01-27,8.04,8.14,8.0,8.11,8.04,2451409.0,19833591.0,811000000.0,3084504847.2
sh600357,³ÐµÂ·°îÑ,2003-01-28,8.1,8.14,8.04,8.12,8.11,1547369.0,12498047.0,812000000.0,3088308182.4
sh600357,³ÐµÂ·°îÑ,2003-01-29,8.11,8.23,8.09,8.11,8.12,2433500.0,19873649.0,811000000.0,3084504847.2
sh600357,³ÐµÂ·°îÑ,2003-02-10,8.05,8.09,7.92,7.94,8.11,1091370.0,8743666.0,794000000.0,3019848148.8
sh600357,³ÐµÂ·°îÑ,2003-02-11,7.93,8.04,7.86,8.02,7.94,963647.0,7665533.0,802000000.0,3050274830.4
sh600357,³ÐµÂ·°îÑ,2003-02-12,8.0,8.16,7.95,8.15,8.02,1544062.0,12502802.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2003-02-13,8.15,8.21,8.08,8.09,8.15,1555615.0,12679427.0,809000000.0,3076898176.8
sh600357,³ÐµÂ·°îÑ,2003-02-14,8.08,8.15,8.03,8.11,8.09,847160.0,6855870.0,811000000.0,3084504847.2
sh600357,³ÐµÂ·°îÑ,2003-02-17,8.11,8.21,8.01,8.04,8.11,1430720.0,11607433.0,804000000.0,3057881500.8
sh600357,³ÐµÂ·°îÑ,2003-02-18,8.02,8.08,7.9,8.03,8.04,913024.0,7323151.0,803000000.0,3054078165.6
sh600357,³ÐµÂ·°îÑ,2003-02-19,8.06,8.2,7.95,8.19,8.03,1948469.0,15779379.0,819000000.0,3114931528.8
sh600357,³ÐµÂ·°îÑ,2003-02-20,8.19,8.27,8.13,8.17,8.19,2207498.0,18094658.0,817000000.0,3107324858.4
sh600357,³ÐµÂ·°îÑ,2003-02-21,8.17,8.17,7.9,7.94,8.17,2258916.0,18068485.0,794000000.0,3019848148.8
sh600357,³ÐµÂ·°îÑ,2003-02-24,7.91,8.09,7.9,8.0,7.94,1251441.0,10018551.0,800000000.0,3042668160.0
sh600357,³ÐµÂ·°îÑ,2003-02-25,8.0,8.22,8.0,8.2,8.0,2091365.0,17060208.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2003-02-26,8.21,8.23,8.14,8.18,8.2,1104007.0,9034397.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2003-02-27,8.18,8.27,8.07,8.19,8.18,2354863.0,19187608.0,819000000.0,3114931528.8
sh600357,³ÐµÂ·°îÑ,2003-02-28,8.2,8.22,8.09,8.19,8.19,2172851.0,17726043.0,819000000.0,3114931528.8
sh600357,³ÐµÂ·°îÑ,2003-03-03,8.22,8.5,8.22,8.5,8.19,8542028.0,71634890.0,850000000.0,3232834920.0
sh600357,³ÐµÂ·°îÑ,2003-03-04,8.53,8.54,8.36,8.41,8.5,3387222.0,28536699.0,841000000.0,3198604903.2
sh600357,³ÐµÂ·°îÑ,2003-03-05,8.41,8.44,8.25,8.35,8.41,2167698.0,18031253.0,835000000.0,3175784892.0
sh600357,³ÐµÂ·°îÑ,2003-03-06,8.35,8.35,8.14,8.15,8.35,1915410.0,15714642.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2003-03-07,8.14,8.19,8.08,8.1,8.15,1538653.0,12509379.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2003-03-10,8.12,8.13,7.95,7.97,8.1,1568021.0,12550910.0,797000000.0,3031258154.4
sh600357,³ÐµÂ·°îÑ,2003-03-11,7.97,8.03,7.92,7.97,7.97,819415.0,6536345.0,797000000.0,3031258154.4
sh600357,³ÐµÂ·°îÑ,2003-03-12,7.97,8.02,7.85,8.01,7.97,1059092.0,8399833.0,801000000.0,3046471495.2
sh600357,³ÐµÂ·°îÑ,2003-03-13,8.0,8.03,7.87,7.88,8.01,717790.0,5708814.0,788000000.0,2997028137.6
sh600357,³ÐµÂ·°îÑ,2003-03-14,7.88,7.94,7.8,7.87,7.88,768911.0,6051120.0,787000000.0,2993224802.4
sh600357,³ÐµÂ·°îÑ,2003-03-17,7.87,7.94,7.78,7.92,7.87,839569.0,6580892.0,792000000.0,3012241478.4
sh600357,³ÐµÂ·°îÑ,2003-03-18,7.92,8.0,7.82,7.83,7.92,633200.0,5014627.0,783000000.0,2978011461.6
sh600357,³ÐµÂ·°îÑ,2003-03-19,7.83,7.95,7.74,7.87,7.83,691702.0,5410551.0,787000000.0,2993224802.4
sh600357,³ÐµÂ·°îÑ,2003-03-20,7.9,7.9,7.75,7.78,7.87,818180.0,6393866.0,778000000.0,2958994785.6
sh600357,³ÐµÂ·°îÑ,2003-03-21,7.8,7.97,7.76,7.96,7.78,862082.0,6775917.0,796000000.0,3027454819.2
sh600357,³ÐµÂ·°îÑ,2003-03-24,8.0,8.06,7.92,8.05,7.96,1149535.0,9174567.0,805000000.0,3061684836.0
sh600357,³ÐµÂ·°îÑ,2003-03-25,8.05,8.05,7.86,7.89,8.05,823479.0,6523563.0,789000000.0,3000831472.8
sh600357,³ÐµÂ·°îÑ,2003-03-26,7.88,8.01,7.79,7.99,7.89,1270040.0,10061705.0,799000000.0,3038864824.8
sh600357,³ÐµÂ·°îÑ,2003-03-27,7.95,8.29,7.87,8.21,7.99,2826588.0,22994996.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2003-03-28,8.22,8.24,8.08,8.13,8.21,2675234.0,21805916.0,813000000.0,3092111517.6
sh600357,³ÐµÂ·°îÑ,2003-03-31,8.14,8.31,8.13,8.28,8.13,2952878.0,24300413.0,828000000.0,3149161545.6
sh600357,³ÐµÂ·°îÑ,2003-04-01,8.26,8.35,8.2,8.28,8.28,2813083.0,23332112.0,828000000.0,3149161545.6
sh600357,³ÐµÂ·°îÑ,2003-04-02,8.23,8.3,8.23,8.26,8.28,1452091.0,11989025.0,826000000.0,3141554875.2
sh600357,³ÐµÂ·°îÑ,2003-04-03,8.25,8.27,8.13,8.15,8.26,1427370.0,11697512.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2003-04-04,8.12,8.3,8.11,8.29,8.15,1620709.0,13313332.0,829000000.0,3152964880.8
sh600357,³ÐµÂ·°îÑ,2003-04-07,8.3,8.32,8.2,8.22,8.29,1995830.0,16493020.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2003-04-08,8.19,8.43,8.19,8.35,8.22,4346224.0,36289221.0,835000000.0,3175784892.0
sh600357,³ÐµÂ·°îÑ,2003-04-09,8.31,8.58,8.27,8.5,8.35,6130538.0,51870741.0,850000000.0,3232834920.0
sh600357,³ÐµÂ·°îÑ,2003-04-10,8.55,8.65,8.37,8.47,8.5,5547365.0,47309622.0,847000000.0,3221424914.4
sh600357,³ÐµÂ·°îÑ,2003-04-11,8.47,8.88,8.46,8.76,8.47,8610345.0,75139796.0,876000000.0,3331721635.2
sh600357,³ÐµÂ·°îÑ,2003-04-14,8.82,9.03,8.67,8.78,8.76,9274487.0,82016498.0,878000000.0,3339328305.6
sh600357,³ÐµÂ·°îÑ,2003-04-15,8.86,8.88,8.63,8.78,8.78,5940276.0,51806490.0,878000000.0,3339328305.6
sh600357,³ÐµÂ·°îÑ,2003-04-16,8.78,8.78,8.45,8.47,8.78,6776810.0,58220908.0,847000000.0,3221424914.4
sh600357,³ÐµÂ·°îÑ,2003-04-17,8.47,8.59,8.35,8.49,8.47,3168199.0,26818633.0,849000000.0,3229031584.8
sh600357,³ÐµÂ·°îÑ,2003-04-18,8.49,8.54,8.32,8.44,8.49,2104182.0,17685541.0,844000000.0,3210014908.8
sh600357,³ÐµÂ·°îÑ,2003-04-21,8.46,8.62,8.45,8.49,8.44,3735042.0,31862925.0,849000000.0,3229031584.8
sh600357,³ÐµÂ·°îÑ,2003-04-22,8.49,8.52,8.33,8.38,8.49,1309187.0,10984877.0,838000000.0,3187194897.6
sh600357,³ÐµÂ·°îÑ,2003-04-23,8.52,8.52,8.2,8.21,8.38,1664500.0,13850049.0,821000000.0,3122538199.2
sh600357,³ÐµÂ·°îÑ,2003-04-24,8.2,8.25,7.9,7.99,8.21,3008026.0,24240936.0,799000000.0,3038864824.8
sh600357,³ÐµÂ·°îÑ,2003-04-28,7.79,8.09,7.69,8.08,7.99,2604984.0,20351360.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2003-04-29,7.98,8.28,7.91,8.07,8.08,1820317.0,14775592.0,807000000.0,3069291506.4
sh600357,³ÐµÂ·°îÑ,2003-04-30,8.07,8.25,7.92,8.07,8.07,1408890.0,11438251.0,807000000.0,3069291506.4
sh600357,³ÐµÂ·°îÑ,2003-05-12,7.99,8.07,7.89,7.97,8.07,1003229.0,7988485.0,797000000.0,3031258154.4
sh600357,³ÐµÂ·°îÑ,2003-05-13,7.97,8.0,7.45,7.47,7.97,3096393.0,23830554.0,747000000.0,2841091394.4
sh600357,³ÐµÂ·°îÑ,2003-05-14,7.45,7.68,7.4,7.63,7.47,1430444.0,10824141.0,763000000.0,2901944757.6
sh600357,³ÐµÂ·°îÑ,2003-05-15,7.69,7.97,7.64,7.88,7.63,2375976.0,18685471.0,788000000.0,2997028137.6
sh600357,³ÐµÂ·°îÑ,2003-05-16,7.9,8.0,7.86,7.92,7.88,1157811.0,9189579.0,792000000.0,3012241478.4
sh600357,³ÐµÂ·°îÑ,2003-05-19,7.99,8.18,7.99,8.05,7.92,2207574.0,17926870.0,805000000.0,3061684836.0
sh600357,³ÐµÂ·°îÑ,2003-05-20,8.07,8.12,7.95,8.07,8.05,1023347.0,8211672.0,807000000.0,3069291506.4
sh600357,³ÐµÂ·°îÑ,2003-05-21,8.05,8.2,8.05,8.12,8.07,1609844.0,13101511.0,812000000.0,3088308182.4
sh600357,³ÐµÂ·°îÑ,2003-05-22,8.12,8.24,8.0,8.22,8.12,1457373.0,11857102.0,822000000.0,3126341534.4
sh600357,³ÐµÂ·°îÑ,2003-05-23,8.22,8.44,8.16,8.38,8.22,3337076.0,27833111.0,838000000.0,3187194897.6
sh600357,³ÐµÂ·°îÑ,2003-05-27,8.38,8.5,8.28,8.44,8.38,3327769.0,28068037.0,844000000.0,3210014908.8
sh600357,³ÐµÂ·°îÑ,2003-05-28,8.8,8.8,8.28,8.3,8.44,4150450.0,35356236.0,830000000.0,3156768216.0
sh600357,³ÐµÂ·°îÑ,2003-05-29,8.29,8.32,8.15,8.31,8.3,1450405.0,11953825.0,831000000.0,3160571551.2
sh600357,³ÐµÂ·°îÑ,2003-05-30,8.31,8.46,8.25,8.39,8.31,1559475.0,13039781.0,839000000.0,3190998232.8
sh600357,³ÐµÂ·°îÑ,2003-06-02,8.5,8.67,8.47,8.55,8.39,4135048.0,35439613.0,855000000.0,3251851596.0
sh600357,³ÐµÂ·°îÑ,2003-06-03,8.56,8.67,8.39,8.4,8.55,2746704.0,23470075.0,840000000.0,3194801568.0
sh600357,³ÐµÂ·°îÑ,2003-06-04,8.39,8.64,8.31,8.59,8.4,3354158.0,28546098.0,859000000.0,3267064936.8
sh600357,³ÐµÂ·°îÑ,2003-06-05,8.59,8.59,8.33,8.33,8.59,1541376.0,13030363.0,833000000.0,3168178221.6
sh600357,³ÐµÂ·°îÑ,2003-06-06,8.32,8.53,8.3,8.37,8.33,1820764.0,15330363.0,837000000.0,3183391562.4
sh600357,³ÐµÂ·°îÑ,2003-06-09,8.34,8.47,8.3,8.34,8.37,1355570.0,11344241.0,834000000.0,3171981556.8
sh600357,³ÐµÂ·°îÑ,2003-06-10,8.34,8.7,8.34,8.68,8.34,5832822.0,50120797.0,868000000.0,3301294953.6
sh600357,³ÐµÂ·°îÑ,2003-06-11,8.65,8.79,8.55,8.72,8.68,5238559.0,45656397.0,872000000.0,3316508294.4
sh600357,XD³ÐµÂ·°,2003-06-12,8.45,8.68,8.41,8.54,8.42,5602234.0,47980125.0,854000000.0,3248048260.8
sh600357,³ÐµÂ·°îÑ,2003-06-13,8.52,8.74,8.51,8.56,8.54,3783979.0,32634941.0,856000000.0,3255654931.2
sh600357,³ÐµÂ·°îÑ,2003-06-16,8.6,8.65,8.41,8.45,8.56,1400985.0,11858863.0,845000000.0,3213818244.0
sh600357,³ÐµÂ·°îÑ,2003-06-17,8.45,8.5,8.32,8.33,8.45,1626899.0,13654941.0,833000000.0,3168178221.6
sh600357,³ÐµÂ·°îÑ,2003-06-18,8.35,8.48,8.33,8.35,8.33,926990.0,7782439.0,835000000.0,3175784892.0
sh600357,³ÐµÂ·°îÑ,2003-06-19,8.35,8.4,8.24,8.29,8.35,1262135.0,10462331.0,829000000.0,3152964880.8
sh600357,³ÐµÂ·°îÑ,2003-06-20,8.29,8.4,8.26,8.27,8.29,685360.0,5701637.0,827000000.0,3145358210.4
sh600357,³ÐµÂ·°îÑ,2003-06-23,8.25,8.31,8.12,8.15,8.27,1433305.0,11781394.0,815000000.0,3099718188.0
sh600357,³ÐµÂ·°îÑ,2003-06-24,8.15,8.25,8.14,8.18,8.15,649438.0,5308773.0,818000000.0,3111128193.6
sh600357,³ÐµÂ·°îÑ,2003-06-25,8.18,8.25,8.14,8.19,8.18,694955.0,5694879.0,819000000.0,3114931528.8
