Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sz300413,Ã¢¹û³¬Ã½,2019-03-27,44.64,45.8,44.14,44.77,44.0,4094158.0,183953856.0,9208229489.36,44323352900.9
sz300413,Ã¢¹û³¬Ã½,2019-03-28,45.45,45.45,43.36,43.65,44.77,3051531.0,134809241.0,8977869493.2,43214526560.7
sz300413,Ã¢¹û³¬Ã½,2019-03-29,44.11,45.45,43.6,44.3,43.65,3883033.0,173009146.0,9111560562.4,43858041847.4
sz300413,Ã¢¹û³¬Ã½,2019-04-01,44.47,46.87,44.47,46.53,44.3,5267091.0,242179225.0,9570223769.04,46065794292.5
sz300413,Ã¢¹û³¬Ã½,2019-04-02,47.59,47.59,45.28,45.66,46.53,4971864.0,228468887.0,9391283414.88,45204473831.9
sz300413,Ã¢¹û³¬Ã½,2019-04-03,45.3,45.6,43.6,44.5,45.66,6761674.0,299072086.0,9152696276.0,44056046551.0
sz300413,Ã¢¹û³¬Ã½,2019-04-04,43.35,45.98,43.1,45.06,44.5,6069726.0,273273015.0,9267876274.08,44610459721.1
sz300413,Ã¢¹û³¬Ã½,2019-04-08,45.06,45.77,42.32,42.4,45.06,7961989.0,344800845.0,8720771283.2,41976997163.2
sz300413,Ã¢¹û³¬Ã½,2019-04-09,42.48,45.5,42.22,44.38,42.4,5756408.0,254076134.0,9128014847.84,43937243728.8
sz300413,Ã¢¹û³¬Ã½,2019-04-10,44.55,45.66,43.06,43.54,44.38,4056300.0,177642608.0,8955244850.72,43105623973.7
sz300413,Ã¢¹û³¬Ã½,2019-04-11,43.94,43.94,42.7,42.86,43.54,4273207.0,184143841.0,8815383424.48,42432407981.5
sz300413,Ã¢¹û³¬Ã½,2019-04-12,42.63,42.94,41.7,41.9,42.86,3914162.0,164736216.0,8617931999.2,41481985404.2
sz300413,Ã¢¹û³¬Ã½,2019-04-15,42.65,43.0,41.34,41.8,41.9,4694078.0,196367984.0,8597364142.4,41382983052.4
sz300413,Ã¢¹û³¬Ã½,2019-04-16,41.69,41.8,40.68,41.8,41.8,4897868.0,201650747.0,8597364142.4,41382983052.4
sz300413,Ã¢¹û³¬Ã½,2019-04-17,41.88,42.85,41.62,41.96,41.8,3805396.0,160604699.0,8630272713.28,41541386815.3
sz300413,Ã¢¹û³¬Ã½,2019-04-18,41.96,43.07,41.79,42.3,41.96,4408349.0,186620581.0,8700203426.4,41877994811.4
sz300413,Ã¢¹û³¬Ã½,2019-04-19,42.45,42.45,41.51,41.89,42.3,2636476.0,110171056.0,8615875213.52,41472085169.0
sz300413,Ã¢¹û³¬Ã½,2019-04-22,42.08,43.74,41.59,43.15,41.89,5395692.0,232210036.0,8875030209.2,42719514801.7
sz300413,Ã¢¹û³¬Ã½,2019-04-23,43.4,44.1,42.87,43.6,43.15,3616140.0,157224626.0,8967585564.8,43165025384.8
sz300413,Ã¢¹û³¬Ã½,2019-04-24,43.59,43.95,42.35,43.71,43.6,3124365.0,134670652.0,8990210207.28,43273927971.8
sz300413,Ã¢¹û³¬Ã½,2019-04-25,43.96,43.96,41.69,41.7,43.71,4021580.0,170782690.0,8576796285.6,41283980700.6
sz300413,Ã¢¹û³¬Ã½,2019-04-26,42.0,42.8,41.0,41.38,41.7,2280993.0,95498582.0,8510979143.84,40967173174.8
sz300413,Ã¢¹û³¬Ã½,2019-04-29,41.52,42.34,40.82,41.32,41.38,3036092.0,126128309.0,8498638429.76,40907771763.8
sz300413,Ã¢¹û³¬Ã½,2019-04-30,41.06,42.8,41.06,42.4,41.32,2180133.0,92332725.0,8720771283.2,41976997163.2
sz300413,Ã¢¹û³¬Ã½,2019-05-06,41.8,41.8,39.08,39.88,42.4,3456719.0,140103085.0,8202461291.84,39482137897.8
sz300413,Ã¢¹û³¬Ã½,2019-05-07,40.34,41.65,40.03,41.3,39.88,2830964.0,116096705.0,8494524858.4,40887971293.4
sz300413,Ã¢¹û³¬Ã½,2019-05-08,40.48,41.56,40.06,40.2,41.3,2336910.0,95674368.0,8268278433.6,39798945423.6
sz300413,Ã¢¹û³¬Ã½,2019-05-09,40.1,40.73,37.5,38.55,40.2,5682139.0,220447071.0,7928908796.4,38165406618.9
sz300413,Ã¢¹û³¬Ã½,2019-05-10,39.3,41.33,39.11,41.15,38.55,5307481.0,214804158.0,8463673073.2,40739467765.7
sz300413,Ã¢¹û³¬Ã½,2019-05-13,41.2,41.5,40.04,41.48,41.15,3330531.0,135433516.0,8531547000.64,41066175526.6
sz300413,Ã¢¹û³¬Ã½,2019-05-14,42.6,42.6,41.08,41.3,41.48,3009918.0,125134411.0,8494524858.4,40887971293.4
sz300413,Ã¢¹û³¬Ã½,2019-05-15,41.09,43.88,41.09,43.22,41.3,4250747.0,182438201.0,8889427708.96,42788816448.0
sz300413,Ã¢¹û³¬Ã½,2019-05-16,42.8,43.7,42.68,43.02,43.22,2453298.0,105683055.0,8848291995.36,42590811744.4
sz300413,Ã¢¹û³¬Ã½,2019-05-17,43.12,43.4,41.81,42.1,43.02,2084872.0,88068175.0,8659067712.8,41679990107.8
sz300413,Ã¢¹û³¬Ã½,2019-05-20,42.12,42.6,40.4,40.84,42.1,3571022.0,146187073.0,8399912717.12,40432560475.1
sz300413,Ã¢¹û³¬Ã½,2019-05-21,41.0,42.99,40.87,41.9,40.84,2766591.0,117019129.0,8617931999.2,41481985404.2
sz300413,Ã¢¹û³¬Ã½,2019-05-22,42.42,42.89,41.6,42.07,41.9,2758971.0,116669368.0,8652897355.76,41650289402.3
sz300413,Ã¢¹û³¬Ã½,2019-05-23,41.5,42.14,40.62,41.26,42.07,2506862.0,103697347.0,8486297715.68,40848370352.7
sz300413,Ã¢¹û³¬Ã½,2019-05-24,41.4,43.09,41.34,42.8,41.26,3567539.0,151882751.0,8803042710.4,42373006570.4
sz300413,Ã¢¹û³¬Ã½,2019-05-27,42.91,44.0,42.28,43.4,42.8,3849878.0,166465421.0,8926449851.2,42967020681.2
sz300413,Ã¢¹û³¬Ã½,2019-05-28,44.89,44.9,42.25,43.5,43.4,6025383.0,261863574.0,8947017708.0,45556718671.5
sz300413,Ã¢¹û³¬Ã½,2019-05-29,43.0,43.05,42.0,42.5,43.5,2995181.0,126873968.0,8741339140.0,44509437782.5
sz300413,Ã¢¹û³¬Ã½,2019-05-30,42.39,42.4,41.07,41.5,42.5,2874458.0,119616330.0,8535660572.0,43462156893.5
sz300413,Ã¢¹û³¬Ã½,2019-05-31,41.73,41.81,40.61,41.0,41.5,2997486.0,122890007.0,8432821288.0,42938516449.0
sz300413,Ã¢¹û³¬Ã½,2019-06-03,40.5,41.31,39.61,41.02,41.0,3047009.0,122557100.0,8436934859.36,42959462066.8
sz300413,Ã¢¹û³¬Ã½,2019-06-04,40.92,40.98,39.66,39.8,41.02,1760591.0,70758666.0,8186007006.4,41681779382.2
sz300413,Ã¢¹û³¬Ã½,2019-06-05,40.96,40.96,39.4,39.75,39.8,2633573.0,104732637.0,8175723078.0,41629415337.8
sz300413,Ã¢¹û³¬Ã½,2019-06-06,39.73,39.77,38.19,38.24,39.75,2809300.0,108830406.0,7865148440.32,40048021195.4
sz300413,Ã¢¹û³¬Ã½,2019-06-10,38.43,38.79,37.81,38.1,38.24,2017220.0,77293697.0,7836353440.8,39901401870.9
sz300413,Ã¢¹û³¬Ã½,2019-06-11,38.0,39.48,37.67,39.07,38.1,2780314.0,107460689.0,8035861651.76,40917264333.2
sz300413,Ã¢¹û³¬Ã½,2019-06-12,39.08,39.33,38.61,39.04,39.07,2480284.0,96589696.0,8029691294.72,40885845906.6
sz300413,Ã¢¹û³¬Ã½,2019-06-13,38.39,39.2,38.2,38.86,39.04,3034587.0,117672560.0,7992669152.48,40697335346.5
sz300413,Ã¢¹û³¬Ã½,2019-06-14,38.8,39.0,37.9,39.0,38.86,4299287.0,165095048.0,8021464152.0,40843954671.0
sz300413,Ã¢¹û³¬Ã½,2019-06-17,38.9,38.9,37.8,38.0,39.0,2608789.0,99788523.0,7815785584.0,39796673782.0
sz300413,Ã¢¹û³¬Ã½,2019-06-18,37.78,38.47,37.39,38.17,38.0,2429921.0,92057461.0,7850750940.56,39974711533.1
sz300413,Ã¢¹û³¬Ã½,2019-06-19,39.33,39.7,38.8,39.18,38.17,3215395.0,126501257.0,8058486294.24,41032465231.0
sz300413,Ã¢¹û³¬Ã½,2019-06-20,39.48,40.58,38.84,40.0,39.18,2704547.0,107920866.0,8227142720.0,41891235560.0
sz300413,Ã¢¹û³¬Ã½,2019-06-21,41.9,41.9,40.2,40.6,40.0,3059689.0,124816293.0,8350549860.8,42519604093.4
sz300413,Ã¢¹û³¬Ã½,2019-06-24,40.79,41.27,40.62,40.96,40.6,2359267.0,96620594.0,8424594145.28,42896625213.4
sz300413,Ã¢¹û³¬Ã½,2019-06-25,40.9,40.95,40.14,40.69,40.96,2010700.0,81485994.0,8369060931.92,42613859373.4
sz300413,Ã¢¹û³¬Ã½,2019-06-26,40.74,41.47,40.18,40.76,40.69,2380455.0,97106619.0,8383458431.68,42687169035.6
sz300413,Ã¢¹û³¬Ã½,2019-06-27,40.72,41.5,40.72,41.16,40.76,2830621.0,116822392.0,8465729858.88,43106081391.2
sz300413,Ã¢¹û³¬Ã½,2019-06-28,41.58,41.96,40.7,41.05,41.16,2452100.0,101209017.0,8443105216.4,42990880493.4
sz300413,Ã¢¹û³¬Ã½,2019-07-01,42.0,42.37,41.29,41.8,41.05,3030161.0,127196010.0,8597364142.4,43776341160.2
sz300413,Ã¢¹û³¬Ã½,2019-07-02,41.73,41.97,40.9,41.01,41.8,2061640.0,85236352.0,8434878073.68,42948989257.9
sz300413,Ã¢¹û³¬Ã½,2019-07-03,41.3,41.3,39.11,39.6,41.01,4700292.0,186919694.0,8144871292.8,41472323204.4
sz300413,Ã¢¹û³¬Ã½,2019-07-04,39.84,39.84,38.35,38.5,39.6,3739063.0,145071857.0,7918624868.0,40320314226.5
sz300413,Ã¢¹û³¬Ã½,2019-07-05,38.45,38.7,38.02,38.23,38.5,3167766.0,121413106.0,7863091654.64,40037548386.5
sz300413,Ã¢¹û³¬Ã½,2019-07-08,38.3,38.38,36.5,36.74,38.23,5493554.0,203144409.0,7556630588.32,38477099861.9
sz300413,Ã¢¹û³¬Ã½,2019-07-09,36.05,37.6,36.05,36.78,36.74,4245107.0,156666189.0,7564857731.04,38518991097.4
sz300413,Ã¢¹û³¬Ã½,2019-07-10,36.78,37.15,36.5,36.65,36.78,2086712.0,76774173.0,7538119517.2,38382844581.8
sz300413,Ã¢¹û³¬Ã½,2019-07-11,37.03,37.85,36.51,37.72,36.65,4664473.0,174747666.0,7758195584.96,39503435133.1
sz300413,Ã¢¹û³¬Ã½,2019-07-12,37.85,38.95,37.52,38.86,37.72,4242124.0,162729485.0,7992669152.48,40697335346.5
sz300413,Ã¢¹û³¬Ã½,2019-07-15,39.3,39.99,38.36,38.85,38.86,4941434.0,193763007.0,7990612366.8,40686862537.7
sz300413,Ã¢¹û³¬Ã½,2019-07-16,38.69,39.8,38.21,38.8,38.85,2900630.0,112641541.0,7980328438.4,40634498493.2
sz300413,Ã¢¹û³¬Ã½,2019-07-17,38.62,40.05,38.3,38.81,38.8,6184056.0,243115780.0,17119269215.5,40644971302.1
sz300413,Ã¢¹û³¬Ã½,2019-07-18,38.95,38.95,37.55,37.75,38.81,2962808.0,112947114.0,16651698348.0,39534853559.8
sz300413,Ã¢¹û³¬Ã½,2019-07-19,38.15,39.5,37.71,38.88,37.75,4558281.0,177573738.0,17150146537.0,40718280964.3
sz300413,Ã¢¹û³¬Ã½,2019-07-22,38.8,38.8,37.13,37.65,38.88,5099437.0,192941517.0,16607587888.8,39430125470.8
sz300413,Ã¢¹û³¬Ã½,2019-07-23,38.1,38.36,37.1,37.93,37.65,2342392.0,88585148.0,16731097174.6,39723364119.8
sz300413,Ã¢¹û³¬Ã½,2019-07-24,38.18,38.56,37.47,37.99,37.93,3080594.0,117006225.0,16757563450.1,39786200973.1
sz300413,Ã¢¹û³¬Ã½,2019-07-25,37.99,38.45,37.8,38.0,37.99,2462827.0,93756612.0,18076958036.0,39796673782.0
sz300413,Ã¢¹û³¬Ã½,2019-07-26,37.83,38.28,37.38,37.76,38.0,1832481.0,69147985.0,17962787774.7,39545326368.6
sz300413,Ã¢¹û³¬Ã½,2019-07-29,37.96,38.37,37.29,37.37,37.76,1933100.0,72872629.0,17777261100.1,39136886821.9
sz300413,Ã¢¹û³¬Ã½,2019-07-30,37.86,40.1,37.63,39.29,37.37,9925472.0,389521528.0,18690623190.4,41147666128.8
sz300413,Ã¢¹û³¬Ã½,2019-07-31,39.41,39.5,38.4,39.0,39.29,6094179.0,237185007.0,18552667458.0,40843954671.0
sz300413,Ã¢¹û³¬Ã½,2019-08-01,38.48,39.62,38.43,38.6,39.0,4424671.0,171896670.0,18362383689.2,40425042315.4
sz300413,Ã¢¹û³¬Ã½,2019-08-02,37.39,38.8,37.39,38.77,38.6,3174123.0,121549241.0,18443254290.9,40603080066.5
sz300413,Ã¢¹û³¬Ã½,2019-08-05,38.64,38.77,37.78,37.86,38.77,2994168.0,114726033.0,18010358716.9,39650054457.5
sz300413,Ã¢¹û³¬Ã½,2019-08-06,37.67,37.67,36.48,37.18,37.86,2764920.0,102552912.0,17686876310.0,38937903453.0
sz300413,Ã¢¹û³¬Ã½,2019-08-07,37.27,37.59,36.61,36.96,37.18,2542788.0,94174811.0,17582220237.1,38707501657.4
sz300413,Ã¢¹û³¬Ã½,2019-08-08,36.96,37.48,36.9,37.33,36.96,1793738.0,66749874.0,17758232723.3,39094995586.4
sz300413,Ã¢¹û³¬Ã½,2019-08-09,37.4,37.8,36.8,37.06,37.33,2553824.0,94893076.0,17629791179.3,38812229746.3
sz300413,Ã¢¹û³¬Ã½,2019-08-12,37.06,38.51,36.7,38.12,37.06,2741773.0,103428372.0,18134043166.6,39922347488.7
sz300413,Ã¢¹û³¬Ã½,2019-08-13,37.91,38.8,37.91,38.55,38.12,2538999.0,97778301.0,18338598218.1,40372678270.9
sz300413,Ã¢¹û³¬Ã½,2019-08-14,39.04,39.06,38.18,38.46,38.55,2616829.0,101139068.0,18295784370.1,40278422990.9
sz300413,Ã¢¹û³¬Ã½,2019-08-15,37.5,39.36,37.5,39.35,38.46,4333475.0,168502487.0,18719165755.7,41210502982.2
sz300413,Ã¢¹û³¬Ã½,2019-08-16,39.29,39.66,39.06,39.44,39.35,2511423.0,98790076.0,18761979603.7,41304758262.2
sz300413,Ã¢¹û³¬Ã½,2019-08-19,39.82,41.14,39.61,40.9,39.44,6292113.0,254592311.0,19456515359.8,42833788360.1
sz300413,Ã¢¹û³¬Ã½,2019-08-20,41.09,42.66,41.08,41.6,40.9,5718389.0,240327622.0,19789511955.2,43566884982.4
sz300413,Ã¢¹û³¬Ã½,2019-08-21,41.4,42.6,41.01,41.83,41.6,3618067.0,151388059.0,19898925122.3,43807759586.9
sz300413,Ã¢¹û³¬Ã½,2019-08-22,41.83,42.18,41.16,41.7,41.83,2286610.0,94897577.0,19837082897.4,43671613071.3
sz300413,Ã¢¹û³¬Ã½,2019-08-23,41.5,42.05,41.32,41.93,41.7,2777257.0,116234947.0,19946496064.5,43912487675.8
sz300413,Ã¢¹û³¬Ã½,2019-08-26,41.46,41.8,40.73,41.3,41.93,2769761.0,114010112.0,19646799128.6,43252700715.7
sz300413,Ã¢¹û³¬Ã½,2019-08-27,41.55,42.28,41.25,41.62,41.3,4318809.0,180805999.0,19799026143.6,43587830600.2
sz300413,Ã¢¹û³¬Ã½,2019-08-28,41.61,41.79,41.0,41.48,41.62,2635841.0,109035633.0,19732426824.6,43441211275.7
sz300413,Ã¢¹û³¬Ã½,2019-08-29,41.51,42.66,40.88,41.98,41.48,3272188.0,137038091.0,19970281535.6,43964851720.2
sz300413,Ã¢¹û³¬Ã½,2019-08-30,44.88,44.88,43.3,43.69,41.98,10176571.0,445247153.0,20783744647.2,45755702040.4
sz300413,Ã¢¹û³¬Ã½,2019-09-02,44.11,47.88,43.33,47.0,43.69,10765014.0,496103832.0,22358342834.0,49222201783.0
sz300413,Ã¢¹û³¬Ã½,2019-09-03,47.0,47.43,46.51,47.05,47.0,5225180.0,245500199.0,22382128305.1,49274565827.4
sz300413,Ã¢¹û³¬Ã½,2019-09-04,47.06,48.41,46.8,47.91,47.05,7831402.0,374560499.0,22791238408.0,50175227392.0
sz300413,Ã¢¹û³¬Ã½,2019-09-05,48.0,50.62,47.8,50.27,47.91,7844580.0,385174450.0,23913912643.9,52646810290.0
sz300413,Ã¢¹û³¬Ã½,2019-09-06,50.7,50.7,47.99,48.79,50.27,6003389.0,294015124.0,23209862699.4,51096834574.3
sz300413,Ã¢¹û³¬Ã½,2019-09-09,48.57,49.8,48.31,48.91,48.79,6428999.0,315448459.0,23266947830.0,51222508281.0
sz300413,Ã¢¹û³¬Ã½,2019-09-10,48.94,49.7,48.28,48.6,48.91,4014107.0,195900148.0,23119477909.2,50897851205.4
sz300413,Ã¢¹û³¬Ã½,2019-09-11,48.89,49.0,47.58,48.3,48.6,5259414.0,253405155.0,22976765082.6,50583666938.7
sz300413,Ã¢¹û³¬Ã½,2019-09-12,48.43,48.64,47.55,48.33,48.3,4235529.0,203753628.0,22991036365.3,50615085365.4
sz300413,Ã¢¹û³¬Ã½,2019-09-16,48.37,49.15,46.95,47.6,48.33,4923991.0,235097445.0,22643768487.2,49850570316.4
sz300413,Ã¢¹û³¬Ã½,2019-09-17,47.9,48.25,46.21,46.53,47.6,5693530.0,267565101.0,22827624793.4,48729979765.2
sz300413,Ã¢¹û³¬Ã½,2019-09-18,46.85,47.41,46.2,46.64,46.53,4668714.0,219008733.0,22881590809.4,48845180663.0
sz300413,Ã¢¹û³¬Ã½,2019-09-19,47.15,48.2,46.42,47.3,46.64,5350261.0,252889082.0,23205386905.8,49536386049.7
sz300413,Ã¢¹û³¬Ã½,2019-09-20,47.51,47.88,46.65,47.22,47.3,4214522.0,198947057.0,23166138894.1,49452603578.6
sz300413,Ã¢¹û³¬Ã½,2019-09-23,47.0,47.6,45.92,47.53,47.22,3563013.0,167143391.0,23318224939.4,49777260654.2
sz300413,Ã¢¹û³¬Ã½,2019-09-24,47.1,48.74,46.5,48.5,47.53,5971672.0,286141656.0,23794107081.0,50793123116.5
sz300413,Ã¢¹û³¬Ã½,2019-09-25,48.47,48.75,47.02,47.52,48.5,4710532.0,224824642.0,23313318937.9,49766787845.3
sz300413,Ã¢¹û³¬Ã½,2019-09-26,47.55,48.4,46.2,46.59,47.52,6095537.0,288502340.0,22857060802.1,48792816618.5
sz300413,Ã¢¹û³¬Ã½,2019-09-27,46.94,47.25,45.6,46.53,46.59,5344035.0,247888272.0,22827624793.4,48729979765.2
sz300413,Ã¢¹û³¬Ã½,2019-09-30,46.88,47.88,45.72,45.76,46.53,3703500.0,172844083.0,22449862681.0,47923573480.6
sz300413,Ã¢¹û³¬Ã½,2019-10-08,27.06,27.28,26.38,26.4,26.92,6289182.0,168946169.0,22018134547.2,47001966290.4
sz300413,Ã¢¹û³¬Ã½,2019-10-09,26.7,26.95,26.14,26.46,26.4,7054705.0,186488983.0,22068175762.1,47108788941.1
sz300413,Ã¢¹û³¬Ã½,2019-10-10,26.64,27.1,26.3,26.92,26.46,7709152.0,205955020.0,22451825076.2,47927762596.1
sz300413,Ã¢¹û³¬Ã½,2019-10-11,26.92,27.0,25.61,26.54,26.92,11802735.0,309551441.0,22134897381.9,47251219141.9
sz300413,Ã¢¹û³¬Ã½,2019-10-14,26.56,27.27,26.18,26.3,26.54,7817775.0,208201175.0,21934732522.4,46823928539.3
sz300413,Ã¢¹û³¬Ã½,2019-10-15,25.5,27.28,25.35,26.21,26.3,12076466.0,319212068.0,21859670700.1,46663694563.3
sz300413,Ã¢¹û³¬Ã½,2019-10-16,26.38,26.68,25.55,25.71,26.21,7372718.0,191302922.0,21442660576.1,45773505807.8
sz300413,Ã¢¹û³¬Ã½,2019-10-17,25.71,27.34,25.71,26.91,25.71,10624013.0,285074706.0,22443484873.7,47909958821.0
sz300413,Ã¢¹û³¬Ã½,2019-10-18,27.07,27.63,26.7,26.97,26.91,8606386.0,233660886.0,22493526088.6,48016781471.7
sz300413,Ã¢¹û³¬Ã½,2019-10-21,26.97,27.29,26.25,26.7,26.97,7493727.0,199475650.0,22268340621.6,47536079543.7
sz300413,Ã¢¹û³¬Ã½,2019-10-22,26.57,27.89,26.57,27.37,26.7,9567204.0,261447734.0,22827134187.8,48728932476.1
sz300413,Ã¢¹û³¬Ã½,2019-10-23,27.2,27.8,26.8,27.27,27.37,6725181.0,183631191.0,22743732163.0,48550894725.0
sz300413,Ã¢¹û³¬Ã½,2019-10-24,27.2,27.49,26.86,27.36,27.27,6244849.0,170348440.0,22818793985.3,48711128701.0
sz300413,Ã¢¹û³¬Ã½,2019-10-25,27.3,28.21,27.02,27.98,27.36,5132459.0,142380428.0,23335886539.0,49814962757.8
sz300413,Ã¢¹û³¬Ã½,2019-10-28,27.85,28.65,27.51,28.54,27.98,9413504.0,264693846.0,23802937877.9,50811974163.9
sz300413,Ã¢¹û³¬Ã½,2019-10-29,28.27,28.45,27.26,27.86,28.54,12959467.0,360981994.0,23235804109.3,49601317456.5
sz300413,Ã¢¹û³¬Ã½,2019-10-30,27.8,27.85,26.81,27.13,27.86,8870338.0,240243091.0,22626969328.2,48301641873.4
sz300413,Ã¢¹û³¬Ã½,2019-10-31,27.07,27.39,26.7,27.0,27.13,5812364.0,156620481.0,22518546696.0,48070192797.0
sz300413,Ã¢¹û³¬Ã½,2019-11-01,26.85,27.19,26.42,26.92,27.0,5833901.0,156218847.0,22451825076.2,47927762596.1
sz300413,Ã¢¹û³¬Ã½,2019-11-04,26.94,27.0,26.35,26.75,26.92,7839584.0,208849701.0,22310041634.0,47625098419.2
sz300413,Ã¢¹û³¬Ã½,2019-11-05,26.94,26.97,26.6,26.9,26.75,4229922.0,113586205.0,22435144671.2,47892155045.9
sz300413,Ã¢¹û³¬Ã½,2019-11-06,26.91,27.24,26.36,27.05,26.9,6004300.0,161562190.0,22560247708.4,48159211672.6
sz300413,Ã¢¹û³¬Ã½,2019-11-07,27.27,29.66,27.07,29.26,27.05,20087296.0,576057145.0,24403432456.5,52093845971.9
sz300413,Ã¢¹û³¬Ã½,2019-11-08,29.6,29.74,29.05,29.22,29.26,9900409.0,290777976.0,24370071646.6,52022630871.4
sz300413,Ã¢¹û³¬Ã½,2019-11-11,28.96,29.67,28.32,28.41,29.22,6869218.0,197620020.0,23694515245.7,50580525087.5
sz300413,Ã¢¹û³¬Ã½,2019-11-12,28.66,28.68,27.9,28.42,28.41,6388213.0,181259518.0,23702855448.2,50598328862.6
sz300413,Ã¢¹û³¬Ã½,2019-11-13,28.47,29.4,28.16,28.99,28.42,10231974.0,295358190.0,24178246989.5,51613144043.9
sz300413,Ã¢¹û³¬Ã½,2019-11-14,28.68,31.07,28.68,30.71,28.99,13954670.0,423842436.0,25612761816.1,54675393362.8
sz300413,Ã¢¹û³¬Ã½,2019-11-15,30.65,32.97,30.23,31.39,30.71,17347028.0,546381256.0,26179895584.7,55886050070.3
sz300413,Ã¢¹û³¬Ã½,2019-11-18,31.21,32.6,30.5,31.9,31.39,14128456.0,446502878.0,26605245911.2,56794042600.9
sz300413,Ã¢¹û³¬Ã½,2019-11-19,31.6,34.15,31.5,33.51,31.9,19561329.0,648092533.0,27948018510.5,59660450393.6
sz300413,Ã¢¹û³¬Ã½,2019-11-20,33.3,33.98,32.87,33.29,33.51,9390828.0,312770507.0,27764534055.9,59268767341.2
sz300413,Ã¢¹û³¬Ã½,2019-11-21,32.87,33.16,32.23,32.68,33.29,7818756.0,255149535.0,27255781704.6,58182737059.5
sz300413,Ã¢¹û³¬Ã½,2019-11-22,32.67,33.13,31.66,32.52,32.68,9650448.0,311810636.0,27122338465.0,57897876657.7
sz300413,Ã¢¹û³¬Ã½,2019-11-25,32.5,32.5,30.26,31.22,32.52,14494162.0,447994349.0,26038112142.6,55583385893.4
sz300413,Ã¢¹û³¬Ã½,2019-11-26,31.52,31.78,30.61,31.56,31.22,10326886.0,321593914.0,26321679026.9,56188714247.2
sz300413,Ã¢¹û³¬Ã½,2019-11-27,31.13,31.13,30.2,30.7,31.56,8011063.0,245567680.0,25604421613.6,54657589587.7
sz300413,Ã¢¹û³¬Ã½,2019-11-28,30.88,31.26,30.51,30.9,30.7,4871067.0,150472479.0,25771225663.2,55013665089.9
sz300413,Ã¢¹û³¬Ã½,2019-11-29,30.95,31.08,29.87,30.46,30.9,6088301.0,185293898.0,25404256754.1,54230298985.1
sz300413,Ã¢¹û³¬Ã½,2019-12-02,30.77,31.48,30.4,30.91,30.46,6878008.0,212690800.0,25779565865.7,55031468865.0
sz300413,Ã¢¹û³¬Ã½,2019-12-03,30.65,31.51,30.45,31.22,30.91,6379270.0,198100500.0,26038112142.6,55583385893.4
sz300413,Ã¢¹û³¬Ã½,2019-12-04,30.91,32.47,30.8,31.49,31.22,11812589.0,374313643.0,26263297609.5,56064087821.4
sz300413,Ã¢¹û³¬Ã½,2019-12-05,31.41,32.0,31.06,31.69,31.49,7166143.0,226118117.0,26430101659.1,56420163323.6
sz300413,Ã¢¹û³¬Ã½,2019-12-06,31.88,33.5,31.75,33.34,31.69,11793175.0,386564984.0,27806235068.3,59357786216.7
sz300413,Ã¢¹û³¬Ã½,2019-12-09,33.06,33.92,32.48,32.48,33.34,8818553.0,290344534.0,27088977655.0,57826661557.3
sz300413,Ã¢¹û³¬Ã½,2019-12-10,32.26,33.58,31.88,33.03,32.48,9283703.0,305855724.0,27547688791.4,58805869188.3
sz300413,Ã¢¹û³¬Ã½,2019-12-11,32.72,33.55,32.51,32.75,33.03,7893586.0,259999792.0,27314163122.0,58307363485.2
sz300413,Ã¢¹û³¬Ã½,2019-12-12,32.8,33.25,32.15,32.36,32.75,6339492.0,206291055.0,26988895225.3,57613016256.0
sz300413,Ã¢¹û³¬Ã½,2019-12-13,32.4,33.18,32.33,32.33,32.36,8711840.0,284654050.0,26963874617.8,57559604930.6
sz300413,Ã¢¹û³¬Ã½,2019-12-16,32.5,33.5,31.9,33.4,32.33,10842792.0,355897416.0,27856276283.2,59464608867.4
sz300413,Ã¢¹û³¬Ã½,2019-12-17,33.24,33.49,32.62,33.06,33.4,8363631.0,276116168.0,27572709398.9,58859280513.7
sz300413,Ã¢¹û³¬Ã½,2019-12-18,33.27,35.0,33.0,34.96,33.06,16551724.0,565597980.0,29157347870.1,62241997784.6
sz300413,Ã¢¹û³¬Ã½,2019-12-19,34.6,35.29,33.86,35.01,34.96,10580631.0,365292340.0,29199048882.5,62331016660.1
sz300413,Ã¢¹û³¬Ã½,2019-12-20,34.89,35.0,33.9,34.21,35.01,7424301.0,255094220.0,28531832684.1,60906714651.3
sz300413,Ã¢¹û³¬Ã½,2019-12-23,34.2,34.48,32.81,33.2,34.21,7886032.0,264122972.0,27689472233.6,59108533365.2
sz300413,Ã¢¹û³¬Ã½,2019-12-24,33.4,34.22,33.04,34.11,33.2,6753797.0,228270268.0,28448430659.3,60728676900.2
