�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sz300038,��֪�Ƽ�,2018-10-22,9.15,9.69,8.96,9.43,9.01,27368566.0,254190731.0,7526395698.8,11050329769.9
sz300038,��֪�Ƽ�,2018-10-23,9.36,9.45,9.15,9.19,9.43,14874757.0,137829699.0,7334843740.4,10769091260.4
sz300038,��֪�Ƽ�,2018-10-24,9.11,9.45,9.06,9.21,9.19,10475093.0,96829738.0,7350806403.6,10792527802.8
sz300038,��֪�Ƽ�,2018-10-25,8.92,9.11,8.78,9.0,9.21,11323500.0,101317548.0,7183198440.0,10546444107.0
sz300038,��֪�Ƽ�,2018-10-26,9.08,9.3,9.08,9.19,9.0,9743912.0,89516347.0,7334843740.4,10769091260.4
sz300038,��֪�Ƽ�,2018-10-29,9.05,9.22,8.94,8.99,9.19,7664510.0,69586781.0,7175217108.4,10534725835.8
sz300038,��֪�Ƽ�,2018-10-30,9.07,9.12,8.65,8.93,8.99,9915203.0,88453951.0,7127329118.8,10464416208.4
sz300038,��֪�Ƽ�,2018-10-31,9.02,9.18,8.98,9.1,8.93,10409985.0,94832259.0,7263011756.0,10663626819.3
sz300038,��֪�Ƽ�,2018-11-01,9.42,9.55,9.09,9.1,9.1,19601806.0,182784354.0,7263011756.0,10663626819.3
sz300038,��֪�Ƽ�,2018-11-02,9.4,9.46,9.18,9.4,9.1,20695698.0,193682959.0,7502451704.0,11015174956.2
sz300038,��֪�Ƽ�,2018-11-05,9.35,9.47,9.18,9.32,9.4,16381552.0,152684764.0,7438601051.2,10921428786.4
sz300038,��֪�Ƽ�,2018-11-06,9.26,9.26,9.01,9.16,9.32,12428183.0,113072799.0,7310899745.6,10733936446.7
sz300038,��֪�Ƽ�,2018-11-07,9.16,9.48,9.14,9.33,9.16,18017321.0,168062678.0,7446582382.8,10933147057.6
sz300038,��֪�Ƽ�,2018-11-08,9.39,9.43,9.19,9.21,9.33,13946196.0,129970228.0,7350806403.6,10792527802.8
sz300038,��֪�Ƽ�,2018-11-09,9.11,9.45,9.05,9.32,9.21,14753750.0,137234897.0,7438601051.2,10921428786.4
sz300038,��֪�Ƽ�,2018-11-12,9.24,9.57,9.24,9.56,9.32,17375483.0,164318551.0,7630153009.6,11202667295.9
sz300038,��֪�Ƽ�,2018-11-13,9.47,10.15,9.41,9.94,9.56,31470086.0,309815183.0,7933443610.4,11647961602.6
sz300038,��֪�Ƽ�,2018-11-14,10.05,10.3,9.87,10.07,9.94,26529761.0,267397792.0,8037200921.2,11800299128.6
sz300038,��֪�Ƽ�,2018-11-15,10.12,10.34,9.91,10.27,10.07,20969000.0,211684306.0,8196827553.2,12034664553.2
sz300038,��֪�Ƽ�,2018-11-16,10.29,10.29,10.03,10.1,10.27,18372116.0,186331594.0,8061144916.0,11835453942.3
sz300038,��֪�Ƽ�,2018-11-19,10.0,10.19,9.78,10.16,10.1,16657750.0,166107133.0,8109032905.6,11905763569.7
sz300038,��֪�Ƽ�,2018-11-20,10.03,10.12,9.68,9.74,10.16,16741644.0,165820497.0,7773816978.4,11413596178.0
sz300038,��֪�Ƽ�,2018-11-21,9.53,9.84,9.53,9.79,9.74,12039395.0,116737876.0,7813723636.4,11472187534.2
sz300038,��֪�Ƽ�,2018-11-22,9.79,9.88,9.68,9.71,9.79,8364351.0,81807109.0,7749872983.6,11378441364.3
sz300038,��֪�Ƽ�,2018-11-23,9.71,9.77,9.13,9.18,9.71,14974535.0,140346179.0,7326862408.8,10757372989.1
sz300038,��֪�Ƽ�,2018-11-26,9.07,9.22,8.95,9.06,9.18,10074811.0,91485154.0,7231086429.6,10616753734.4
sz300038,��֪�Ƽ�,2018-11-27,9.18,9.3,9.08,9.2,9.06,8732350.0,80208967.0,7512169067.2,10780809531.6
sz300038,��֪�Ƽ�,2018-11-28,9.19,10.12,9.04,9.86,9.2,24294915.0,234594307.0,8051085543.76,11554215432.8
sz300038,��֪�Ƽ�,2018-11-29,9.88,9.98,9.56,9.59,9.86,20524496.0,199558058.0,7830619712.44,11237822109.6
sz300038,��֪�Ƽ�,2018-11-30,9.6,9.83,9.38,9.79,9.59,14222664.0,136729529.0,7993927735.64,11472187534.2
sz300038,��֪�Ƽ�,2018-12-03,10.1,10.16,9.81,9.95,9.79,23771389.0,237639484.0,8124574154.2,11659679873.9
sz300038,��֪�Ƽ�,2018-12-04,9.91,10.13,9.91,10.0,9.95,16783994.0,168198873.0,8165401160.0,11718271230.0
sz300038,��֪�Ƽ�,2018-12-05,9.8,9.86,9.7,9.77,10.0,14080634.0,137677061.0,7977596933.32,11448750991.7
sz300038,��֪�Ƽ�,2018-12-06,9.7,9.75,9.42,9.47,9.77,12875107.0,123050156.0,7732634898.52,11097202854.8
sz300038,��֪�Ƽ�,2018-12-07,9.55,9.61,9.43,9.47,9.47,7155563.0,68071259.0,7732634898.52,11097202854.8
sz300038,��֪�Ƽ�,2018-12-10,9.41,9.64,9.36,9.51,9.47,7998080.0,76099942.0,7765296503.16,11144075939.7
sz300038,��֪�Ƽ�,2018-12-11,9.59,9.67,9.5,9.59,9.51,8201458.0,78686178.0,7830619712.44,11237822109.6
sz300038,��֪�Ƽ�,2018-12-12,9.72,9.72,9.51,9.56,9.59,6502560.0,62528128.0,7806123508.96,11202667295.9
sz300038,��֪�Ƽ�,2018-12-13,9.62,9.67,9.43,9.6,9.56,12274180.0,117558921.0,7838785113.6,11249540380.8
sz300038,��֪�Ƽ�,2018-12-14,9.59,9.6,9.2,9.2,9.6,10151316.0,95297315.0,7512169067.2,10780809531.6
sz300038,��֪�Ƽ�,2018-12-17,9.2,9.31,9.07,9.23,9.2,8885096.0,81721327.0,7536665270.68,10815964345.3
sz300038,��֪�Ƽ�,2018-12-18,9.23,9.25,9.08,9.18,9.23,5664003.0,52019144.0,7495838264.88,10757372989.1
sz300038,��֪�Ƽ�,2018-12-19,9.21,9.23,8.98,9.01,9.18,6669623.0,60604703.0,7357026445.16,10558162378.2
sz300038,��֪�Ƽ�,2018-12-20,9.01,9.08,8.94,9.03,9.01,5794458.0,52271702.0,7373357247.48,10581598920.7
sz300038,��֪�Ƽ�,2018-12-21,9.02,9.06,8.92,8.94,9.03,5542256.0,49777944.0,7299868637.04,10476134479.6
sz300038,��֪�Ƽ�,2018-12-24,8.96,9.2,8.94,9.19,8.94,9754221.0,88792607.0,7504003666.04,10769091260.4
sz300038,��֪�Ƽ�,2018-12-25,9.08,9.46,8.96,9.37,9.19,19322752.0,177150405.0,7650980886.92,10980020142.5
sz300038,��֪�Ƽ�,2018-12-26,9.3,9.45,9.18,9.18,9.37,10523024.0,97635665.0,7495838264.88,10757372989.1
sz300038,��֪�Ƽ�,2018-12-27,9.4,9.44,9.18,9.18,9.18,15036826.0,140231090.0,7495838264.88,10757372989.1
sz300038,��֪�Ƽ�,2018-12-28,9.25,9.4,9.17,9.33,9.18,12017207.0,111924934.0,7618319282.28,10933147057.6
sz300038,��֪�Ƽ�,2019-01-02,9.37,9.57,9.36,9.57,9.33,14151535.0,134385647.0,7814288910.12,11214385567.1
sz300038,��֪�Ƽ�,2019-01-03,9.58,9.7,9.3,9.3,9.57,12645262.0,119339312.0,7593823078.8,10897992243.9
sz300038,��֪�Ƽ�,2019-01-04,9.19,9.89,9.06,9.7,9.3,19083652.0,180451081.0,7920439125.2,11366723093.1
sz300038,��֪�Ƽ�,2019-01-07,9.78,10.16,9.6,10.03,9.7,31271368.0,312066566.0,8189897363.48,11753426043.7
sz300038,��֪�Ƽ�,2019-01-08,10.0,10.07,9.83,9.85,10.03,17482759.0,173729080.0,8042920142.6,11542497161.5
sz300038,��֪�Ƽ�,2019-01-09,9.9,10.1,9.73,9.81,9.85,19754965.0,195909388.0,8010258537.96,11495624076.6
sz300038,��֪�Ƽ�,2019-01-10,9.85,9.95,9.71,9.76,9.81,12142071.0,119406060.0,7969431532.16,11437032720.5
sz300038,��֪�Ƽ�,2019-01-11,9.8,10.27,9.8,10.13,9.76,30709312.0,309790862.0,8271551375.08,11870608756.0
sz300038,��֪�Ƽ�,2019-01-14,10.1,10.23,9.91,10.06,10.13,15452121.0,154852542.0,8214393566.96,11788580857.4
sz300038,��֪�Ƽ�,2019-01-15,9.99,10.12,9.91,10.07,10.06,12105091.0,121444373.0,8222558968.12,11800299128.6
sz300038,��֪�Ƽ�,2019-01-16,10.03,10.17,9.8,9.85,10.07,17876488.0,178099336.0,8042920142.6,11542497161.5
sz300038,��֪�Ƽ�,2019-01-17,9.84,9.84,9.62,9.65,9.85,12791733.0,124198851.0,7879612119.4,11308131737.0
sz300038,��֪�Ƽ�,2019-01-18,9.79,9.86,9.64,9.78,9.65,10165181.0,99067957.0,7985762334.48,11460469262.9
sz300038,��֪�Ƽ�,2019-01-21,9.82,9.98,9.75,9.87,9.78,10663450.0,105470977.0,8059250944.92,11565933704.0
sz300038,��֪�Ƽ�,2019-01-22,9.88,10.04,9.72,9.89,9.87,9244544.0,91363532.0,8075581747.24,11589370246.5
sz300038,��֪�Ƽ�,2019-01-23,9.81,9.84,9.57,9.65,9.89,12286640.0,118841719.0,7879612119.4,11308131737.0
sz300038,��֪�Ƽ�,2019-01-24,9.78,9.95,9.76,9.79,9.65,12133049.0,119435109.0,7993927735.64,11472187534.2
sz300038,��֪�Ƽ�,2019-01-25,9.87,9.87,9.63,9.8,9.79,10398420.0,101309308.0,8002093136.8,11483905805.4
sz300038,��֪�Ƽ�,2019-01-28,9.93,9.93,9.65,9.65,9.8,9657995.0,94380015.0,7879612119.4,11308131737.0
sz300038,��֪�Ƽ�,2019-01-29,9.65,9.69,9.0,9.24,9.65,13391830.0,124422350.0,7544830671.84,10827682616.5
sz300038,��֪�Ƽ�,2019-01-30,9.1,9.35,9.1,9.15,9.24,6735310.0,62215032.0,7471342061.4,10722218175.5
sz300038,��֪�Ƽ�,2019-01-31,9.18,9.35,9.05,9.21,9.15,7463664.0,68820476.0,7520334468.36,10792527802.8
sz300038,��֪�Ƽ�,2019-02-01,9.29,9.51,9.2,9.48,9.21,7490807.0,70302795.0,7740800299.68,11108921126.0
sz300038,��֪�Ƽ�,2019-02-11,9.49,9.75,9.47,9.73,9.48,11788304.0,113775801.0,7944935328.68,11401877906.8
sz300038,��֪�Ƽ�,2019-02-12,9.72,9.81,9.6,9.73,9.73,12786135.0,124135299.0,7944935328.68,11401877906.8
sz300038,��֪�Ƽ�,2019-02-13,9.75,10.07,9.68,9.98,9.73,24653244.0,245368012.0,8149070357.68,11694834687.5
sz300038,��֪�Ƽ�,2019-02-14,10.05,10.17,9.92,9.98,9.98,20593971.0,206288685.0,8149070357.68,11694834687.5
sz300038,��֪�Ƽ�,2019-02-15,9.99,10.73,9.99,10.37,9.98,36849197.0,381490510.0,8467521002.92,12151847265.5
sz300038,��֪�Ƽ�,2019-02-18,10.56,10.84,10.33,10.78,10.37,33346466.0,354652609.0,8802302450.48,12632296385.9
sz300038,��֪�Ƽ�,2019-02-19,10.88,10.9,10.37,10.59,10.78,29915952.0,317309465.0,8647159828.44,12409649232.6
sz300038,��֪�Ƽ�,2019-02-20,10.59,10.59,10.3,10.48,10.59,21297208.0,221975160.0,8557340415.68,12280748249.0
sz300038,��֪�Ƽ�,2019-02-21,10.41,11.18,10.35,10.68,10.48,43428251.0,467092316.0,8720648438.88,12515113673.6
sz300038,��֪�Ƽ�,2019-02-22,10.64,11.07,10.58,11.04,10.68,34017645.0,370653759.0,9014602880.64,12936971437.9
sz300038,��֪�Ƽ�,2019-02-25,11.35,11.57,11.09,11.44,11.04,48034269.0,543652910.0,9341218927.04,13405702287.1
sz300038,��֪�Ƽ�,2019-02-26,11.5,11.5,11.04,11.13,11.44,42725855.0,479398279.0,9088091491.08,13042435879.0
sz300038,��֪�Ƽ�,2019-02-27,11.18,11.4,10.82,11.01,11.13,32719986.0,363600545.0,8990106677.16,12901816624.2
sz300038,��֪�Ƽ�,2019-02-28,11.01,11.19,10.96,11.08,11.01,19864748.0,219774193.0,9047264485.28,12983844522.8
sz300038,��֪�Ƽ�,2019-03-01,11.19,11.24,10.95,11.12,11.08,16396135.0,181307659.0,9079926089.92,13030717607.8
sz300038,��֪�Ƽ�,2019-03-04,11.14,11.56,11.14,11.28,11.12,37323386.0,423733733.0,9210572508.48,13218209947.4
sz300038,��֪�Ƽ�,2019-03-05,11.18,12.41,11.16,12.41,11.28,61927003.0,739471716.0,10133262839.6,14542374596.4
sz300038,��֪�Ƽ�,2019-03-06,12.8,13.08,12.28,12.64,12.41,63769573.0,808048095.0,10321067066.2,14811894834.7
sz300038,��֪�Ƽ�,2019-03-07,12.59,13.87,12.38,13.24,12.64,55155414.0,711584581.0,10810991135.8,15514991108.5
sz300038,��֪�Ƽ�,2019-03-08,12.75,13.73,12.51,12.75,13.24,55498560.0,728206052.0,10410886479.0,14940795818.2
sz300038,��֪�Ƽ�,2019-03-11,12.95,13.9,12.8,13.85,12.75,52946518.0,706972153.0,11309080606.6,16229805653.5
sz300038,��֪�Ƽ�,2019-03-12,14.12,14.33,13.44,13.88,13.85,54513756.0,753215966.0,11333576810.1,16264960467.2
sz300038,��֪�Ƽ�,2019-03-13,13.88,13.88,12.78,12.98,13.88,41209622.0,549288452.0,10598690705.7,15210316056.5
sz300038,��֪�Ƽ�,2019-03-14,12.86,13.15,12.3,12.55,12.98,29600895.0,373866782.0,10247578455.8,14706430393.6
sz300038,��֪�Ƽ�,2019-03-15,12.63,12.77,12.26,12.5,12.55,25781988.0,323110892.0,10206751450.0,14647839037.5
sz300038,��֪�Ƽ�,2019-03-18,12.47,12.83,12.34,12.8,12.5,22469382.0,283056612.0,10451713484.8,14999387174.4
sz300038,��֪�Ƽ�,2019-03-19,12.72,13.1,12.66,12.79,12.8,23899605.0,307590781.0,10443548083.6,14987668903.2
sz300038,��֪�Ƽ�,2019-03-20,12.89,12.89,12.3,12.59,12.79,20982733.0,263907258.0,10280240060.4,14753303478.6
sz300038,��֪�Ƽ�,2019-03-21,12.59,13.04,12.59,12.91,12.59,25712114.0,331295429.0,10541532897.6,15128288157.9
sz300038,��֪�Ƽ�,2019-03-22,12.89,12.97,12.55,12.89,12.91,18482520.0,236366797.0,10525202095.2,15104851615.5
sz300038,��֪�Ƽ�,2019-03-25,12.52,12.84,12.45,12.63,12.89,16217973.0,205823876.0,10312901665.1,14800176563.5
sz300038,��֪�Ƽ�,2019-03-26,12.65,13.02,12.53,12.69,12.63,25766634.0,329553714.0,10361894072.0,14870486190.9
sz300038,��֪�Ƽ�,2019-03-27,12.86,12.95,12.2,12.37,12.69,21922212.0,273453059.0,10100601234.9,14495501511.5
sz300038,��֪�Ƽ�,2019-03-28,12.22,12.65,12.16,12.29,12.37,16060402.0,199564070.0,10035278025.6,14401755341.7
sz300038,��֪�Ƽ�,2019-03-29,12.35,12.64,11.95,12.62,12.29,21895435.0,270535444.0,10304736263.9,14788458292.3
sz300038,��֪�Ƽ�,2019-04-01,12.65,13.27,12.65,13.19,12.62,28596020.0,373603543.0,10770164130.0,15456399752.4
sz300038,��֪�Ƽ�,2019-04-02,13.31,13.45,13.06,13.18,13.19,26086672.0,344866080.0,10761998728.9,15444681481.1
sz300038,��֪�Ƽ�,2019-04-03,13.12,13.23,13.0,13.22,13.18,18438917.0,241985322.0,10794660333.5,15491554566.1
sz300038,��֪�Ƽ�,2019-04-04,13.31,13.68,13.12,13.61,13.22,29400340.0,393295667.0,11113110978.8,15948567144.0
sz300038,��֪�Ƽ�,2019-04-08,13.6,13.85,12.91,13.08,13.61,28890490.0,384387991.0,10680344717.3,15327498768.8
sz300038,��֪�Ƽ�,2019-04-09,13.08,13.3,12.86,13.12,13.08,16486936.0,216155339.0,10713006321.9,15374371853.8
sz300038,��֪�Ƽ�,2019-04-10,13.29,13.44,13.03,13.35,13.12,20644443.0,273753055.0,10900810548.6,15643892092.0
sz300038,��֪�Ƽ�,2019-04-11,13.3,13.3,12.81,12.81,13.35,17913551.0,233226745.0,10459878886.0,15011105445.6
sz300038,��֪�Ƽ�,2019-04-12,12.48,12.59,11.79,11.9,12.81,38313394.0,463508846.0,9716827380.4,13944742763.7
sz300038,��֪�Ƽ�,2019-04-15,12.06,12.22,11.88,11.89,11.9,19424287.0,234513043.0,9708661979.24,13933024492.5
sz300038,��֪�Ƽ�,2019-04-16,11.87,12.39,11.59,12.35,11.89,22124885.0,266417958.0,10084270432.6,14472064969.0
sz300038,��֪�Ƽ�,2019-04-17,12.32,12.56,12.21,12.25,12.35,20511502.0,253639418.0,10002616421.0,14354882256.8
sz300038,��֪�Ƽ�,2019-04-18,12.3,12.44,12.17,12.33,12.25,14552880.0,179518932.0,10067939630.3,14448628426.6
sz300038,��֪�Ƽ�,2019-04-19,12.28,12.38,12.04,12.31,12.33,14376059.0,175372838.0,10051608828.0,14425191884.1
sz300038,��֪�Ƽ�,2019-04-22,12.4,12.74,12.27,12.32,12.31,19182110.0,238869507.0,10059774229.1,14436910155.4
sz300038,��֪�Ƽ�,2019-04-23,12.03,12.12,11.61,11.72,12.32,21152095.0,250335435.0,9569850159.52,13733813881.6
sz300038,��֪�Ƽ�,2019-04-24,11.76,11.97,11.64,11.97,11.72,12237103.0,144924334.0,9773985188.52,14026770662.3
sz300038,��֪�Ƽ�,2019-04-25,11.87,11.98,11.39,11.4,11.97,15799143.0,185046201.0,9308557322.4,13358829202.2
sz300038,��֪�Ƽ�,2019-04-26,11.33,11.67,11.3,11.43,11.4,11980695.0,137843508.0,9333053525.88,13393984015.9
sz300038,��֪�Ƽ�,2019-04-29,11.4,11.53,10.83,10.96,11.43,15289578.0,169808146.0,8949279671.36,12843225268.1
sz300038,��֪�Ƽ�,2019-04-30,11.1,11.29,11.0,11.15,10.96,9833120.0,109542684.0,9104422293.4,13065872421.5
sz300038,��֪�Ƽ�,2019-05-06,10.78,10.78,10.04,10.04,11.15,18721917.0,193782927.0,8198062764.64,11765144314.9
sz300038,��֪�Ƽ�,2019-05-07,10.15,10.27,10.02,10.16,10.04,11098052.0,112578529.0,8296047578.56,11905763569.7
sz300038,��֪�Ƽ�,2019-05-08,9.97,10.38,9.85,10.13,10.16,10049682.0,101930316.0,8271551375.08,11870608756.0
sz300038,��֪�Ƽ�,2019-05-09,10.01,10.3,10.0,10.14,10.13,9005635.0,92005536.0,8279716776.24,11882327027.2
sz300038,��֪�Ƽ�,2019-05-10,10.2,10.56,9.98,10.54,10.14,15748268.0,163130335.0,8606332822.64,12351057876.4
sz300038,��֪�Ƽ�,2019-05-13,10.4,10.57,10.18,10.23,10.54,11619200.0,120039414.0,8353205386.68,11987791468.3
sz300038,��֪�Ƽ�,2019-05-14,10.11,10.25,10.06,10.1,10.23,11188363.0,113439428.0,8247055171.6,11835453942.3
sz300038,��֪�Ƽ�,2019-05-15,10.18,10.24,10.06,10.21,10.1,13342469.0,135449770.0,8336874584.36,11964354925.8
sz300038,��֪�Ƽ�,2019-05-16,10.2,10.21,10.05,10.19,10.21,10627054.0,107639845.0,8320543782.04,11940918383.4
sz300038,��֪�Ƽ�,2019-05-17,10.2,10.25,9.6,9.68,10.19,16091106.0,160106457.0,7904108322.88,11343286550.6
sz300038,��֪�Ƽ�,2019-05-20,9.56,9.85,9.35,9.8,9.68,12172809.0,117300585.0,8002093136.8,11483905805.4
sz300038,��֪�Ƽ�,2019-05-21,9.73,10.06,9.69,9.96,9.8,9122558.0,90445849.0,8132739555.36,11671398145.1
sz300038,��֪�Ƽ�,2019-05-22,10.0,10.16,9.9,10.08,9.96,11102894.0,111400637.0,8230724369.28,11812017399.8
sz300038,��֪�Ƽ�,2019-05-23,10.02,10.12,9.62,9.7,10.08,10737945.0,105250726.0,7920439125.2,11366723093.1
sz300038,��֪�Ƽ�,2019-05-24,9.54,9.75,9.52,9.57,9.7,6750660.0,64938061.0,7814288910.12,11214385567.1
sz300038,��֪�Ƽ�,2019-05-27,9.6,9.96,9.59,9.92,9.57,8982276.0,88195706.0,8100077950.72,11624525060.2
sz300038,��֪�Ƽ�,2019-05-28,9.94,9.97,9.78,9.81,9.92,7699154.0,76180294.0,8010258537.96,11495624076.6
sz300038,��֪�Ƽ�,2019-05-29,9.8,9.89,9.67,9.72,9.81,7518059.0,73618373.0,7936769927.52,11390159635.6
sz300038,��֪�Ƽ�,2019-05-30,9.68,9.71,9.39,9.53,9.72,9034099.0,85852939.0,7781627305.48,11167512482.2
sz300038,��֪�Ƽ�,2019-05-31,9.52,9.67,9.45,9.53,9.53,5669103.0,54211280.0,7781627305.48,11167512482.2
sz300038,��֪�Ƽ�,2019-06-03,9.53,9.59,9.24,9.43,9.53,8844994.0,83417125.0,7699973293.88,11050329769.9
sz300038,��֪�Ƽ�,2019-06-04,9.5,9.67,9.43,9.52,9.43,10013520.0,95798158.0,7773461904.32,11155794211.0
sz300038,��֪�Ƽ�,2019-06-05,9.65,10.0,9.57,9.82,9.52,15064595.0,147495070.0,8018423939.12,11507342347.9
sz300038,��֪�Ƽ�,2019-06-06,9.83,9.88,9.44,9.48,9.82,9267000.0,89017800.0,7740800299.68,11108921126.0
sz300038,��֪�Ƽ�,2019-06-10,9.48,9.72,9.42,9.62,9.48,7980099.0,76672860.0,7855115915.92,11272976923.3
sz300038,��֪�Ƽ�,2019-06-11,9.63,9.97,9.41,9.93,9.62,13386065.0,130892881.0,8108243351.88,11636243331.4
sz300038,��֪�Ƽ�,2019-06-12,9.9,10.05,9.82,9.84,9.93,11092260.0,109839781.0,8034754741.44,11530778890.3
sz300038,��֪�Ƽ�,2019-06-13,9.88,9.97,9.83,9.9,9.84,9204980.0,91101532.0,8083747148.4,11601088517.7
sz300038,��֪�Ƽ�,2019-06-14,9.98,10.25,9.81,9.82,9.9,15621803.0,156750296.0,8018423939.12,11507342347.9
sz300038,��֪�Ƽ�,2019-06-17,9.73,9.74,9.52,9.59,9.82,9174026.0,88152095.0,7830619712.44,11237822109.6
sz300038,��֪�Ƽ�,2019-06-18,9.6,9.65,9.5,9.63,9.59,5067040.0,48492707.0,7863281317.08,11284695194.5
sz300038,��֪�Ƽ�,2019-06-19,9.87,9.93,9.74,9.75,9.63,10359160.0,101701747.0,7961266131.0,11425314449.2
sz300038,��֪�Ƽ�,2019-06-20,9.73,9.99,9.62,9.98,9.75,12111362.0,119316108.0,8149070357.68,11694834687.5
sz300038,��֪�Ƽ�,2019-06-21,10.25,10.29,10.0,10.11,9.98,15262067.0,154505435.0,8255220572.76,11847172213.5
sz300038,��֪�Ƽ�,2019-06-24,10.12,10.25,9.97,10.03,10.11,8689780.0,87550965.0,8189897363.48,11753426043.7
sz300038,��֪�Ƽ�,2019-06-25,10.0,10.0,9.61,9.72,10.03,13848960.0,134923460.0,7936769927.52,11390159635.6
sz300038,��֪�Ƽ�,2019-06-26,9.65,9.78,9.62,9.7,9.72,8954220.0,86839793.0,7920439125.2,11366723093.1
sz300038,��֪�Ƽ�,2019-06-27,9.72,9.84,9.68,9.7,9.7,14947562.0,145751185.0,7920439125.2,11366723093.1
sz300038,��֪�Ƽ�,2019-06-28,9.69,9.69,9.32,9.36,9.7,15455532.0,145779648.0,7642815485.76,10968301871.3
sz300038,��֪�Ƽ�,2019-07-01,9.6,9.85,9.52,9.85,9.36,20540945.0,198720268.0,8042920142.6,11542497161.5
sz300038,��֪�Ƽ�,2019-07-02,9.85,9.87,9.68,9.7,9.85,11220500.0,109227175.0,7920439125.2,11366723093.1
sz300038,��֪�Ƽ�,2019-07-03,9.68,9.69,9.53,9.56,9.7,8932800.0,85416744.0,7806123508.96,11202667295.9
sz300038,��֪�Ƽ�,2019-07-04,9.6,9.63,9.46,9.54,9.56,6936300.0,66073381.0,7789792706.64,11179230753.4
sz300038,��֪�Ƽ�,2019-07-05,9.52,9.72,9.47,9.66,9.54,6950700.0,66740244.0,7887777520.56,11319850008.2
sz300038,��֪�Ƽ�,2019-07-08,9.61,9.62,9.3,9.33,9.66,9296242.0,87346090.0,7618319282.28,10933147057.6
sz300038,��֪�Ƽ�,2019-07-09,9.28,9.33,9.2,9.26,9.26,4903365.0,45365703.0,7561161474.16,10851119159.0
sz300038,��֪�Ƽ�,2019-07-10,9.27,9.31,9.1,9.11,9.26,5718080.0,52532368.0,7438680456.76,10675345090.5
sz300038,��֪�Ƽ�,2019-07-11,9.17,9.22,9.03,9.07,9.11,4807370.0,43926785.0,7406018852.12,10628472005.6
sz300038,��֪�Ƽ�,2019-07-12,9.1,9.14,9.03,9.14,9.07,4679660.0,42542777.0,7463176660.24,10710499904.2
sz300038,��֪�Ƽ�,2019-07-15,9.26,9.54,9.15,9.47,9.14,12167646.0,114172520.0,7732634898.52,11097202854.8
sz300038,��֪�Ƽ�,2019-07-16,9.46,9.55,9.43,9.49,9.47,7377240.0,69999333.0,7748965700.84,11120639397.3
sz300038,��֪�Ƽ�,2019-07-17,9.53,9.55,9.44,9.46,9.49,6937262.0,65919052.0,7724469497.36,11085484583.6
sz300038,��֪�Ƽ�,2019-07-18,9.41,9.43,9.22,9.23,9.46,7168380.0,66567764.0,7536665270.68,10815964345.3
sz300038,��֪�Ƽ�,2019-07-19,9.25,9.36,9.24,9.26,9.23,4883342.0,45409107.0,7561161474.16,10851119159.0
sz300038,��֪�Ƽ�,2019-07-22,9.25,9.31,8.92,8.95,9.26,10091474.0,91383275.0,7308034038.2,10487852750.9
sz300038,��֪�Ƽ�,2019-07-23,9.0,9.07,8.93,9.06,8.95,5548820.0,49979090.0,7397853450.96,10616753734.4
sz300038,��֪�Ƽ�,2019-07-24,9.1,9.23,9.07,9.14,9.06,8377740.0,76794633.0,7463176660.24,10710499904.2
sz300038,��֪�Ƽ�,2019-07-25,9.12,9.23,9.11,9.17,9.14,6976180.0,63999224.0,7487672863.72,10745654717.9
sz300038,��֪�Ƽ�,2019-07-26,9.16,9.16,9.05,9.11,9.17,5597774.0,50893718.0,7438680456.76,10675345090.5
sz300038,��֪�Ƽ�,2019-07-29,9.17,9.17,9.03,9.08,9.11,4709084.0,42816809.0,7414184253.28,10640190276.8
sz300038,��֪�Ƽ�,2019-07-30,9.1,9.23,9.08,9.18,9.08,6422160.0,58902260.0,7495838264.88,10757372989.1
sz300038,��֪�Ƽ�,2019-07-31,9.15,9.21,9.09,9.14,9.18,4945474.0,45268307.0,7463176660.24,10710499904.2
sz300038,��֪�Ƽ�,2019-08-01,9.09,9.17,9.07,9.15,9.14,5037900.0,45878952.0,7471342061.4,10722218175.5
sz300038,��֪�Ƽ�,2019-08-02,9.05,9.05,8.85,8.91,9.15,10163866.0,90584742.0,7275372433.56,10440979665.9
sz300038,��֪�Ƽ�,2019-08-05,8.81,8.95,8.73,8.73,8.91,8024071.0,70934465.0,7128395212.68,10230050783.8
sz300038,��֪�Ƽ�,2019-08-06,8.51,8.51,8.17,8.35,8.73,11450848.0,95543061.0,6818109968.6,9784756477.05
sz300038,��֪�Ƽ�,2019-08-07,8.38,8.42,8.23,8.24,8.35,5914100.0,49227560.0,6728290555.84,9655855493.52
sz300038,��֪�Ƽ�,2019-08-08,8.32,8.35,8.26,8.27,8.24,5198660.0,43140860.0,6752786759.32,9691010307.21
sz300038,��֪�Ƽ�,2019-08-09,8.39,8.75,8.37,8.44,8.27,18062984.0,154260236.0,6891598579.04,9890220918.12
sz300038,��֪�Ƽ�,2019-08-12,8.4,8.47,8.19,8.47,8.44,15968464.0,132362863.0,6916094782.52,9925375731.81
sz300038,��֪�Ƽ�,2019-08-13,8.35,8.35,8.26,8.28,8.47,7837440.0,64982534.0,6760952160.48,9702728578.44
