�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sz300782,׿ʤ΢,2020-08-13,417.0,417.02,406.0,406.86,417.08,2010540.0,823703168.0,43040163567.36,73234800000.0
sz300782,׿ʤ΢,2020-08-14,407.0,414.77,402.6,413.93,406.86,1810201.0,743744853.0,43788071831.679985,74507400000.0
sz300782,׿ʤ΢,2020-08-17,411.15,413.8,402.9,411.1,413.93,2233916.0,913524524.0,43488696953.600006,73998000000.0
sz300782,׿ʤ΢,2020-08-18,408.2,408.2,390.7,398.8,411.1,5198954.0,2059359899.0,42187526988.8,71784000000.0
sz300782,׿ʤ΢,2020-08-19,394.01,394.02,387.82,388.09,398.8,2434179.0,951075297.0,41054557043.84,69856200000.0
sz300782,׿ʤ΢,2020-08-20,392.0,394.44,380.0,380.0,388.09,2053948.0,792239306.0,40198746880.0,68400000000.0
sz300782,׿ʤ΢,2020-08-21,383.01,386.81,371.64,373.46,380.0,3320512.0,1251767471.0,39506905288.96,67222800000.0
sz300782,׿ʤ΢,2020-08-24,373.0,395.0,364.85,382.67,373.46,3606909.0,1376412842.0,40481195969.92,68880600000.0
sz300782,׿ʤ΢,2020-08-25,382.01,390.49,378.57,385.73,382.67,2917823.0,1124933472.0,40804901668.48,69431400000.0
sz300782,׿ʤ΢,2020-08-26,384.0,384.0,371.0,373.82,385.73,2186651.0,824647195.0,39544988312.32,67287600000.0
sz300782,׿ʤ΢,2020-08-27,373.5,406.66,373.0,399.53,373.82,4319527.0,1702353189.0,42264750897.28,71915400000.0
sz300782,׿ʤ΢,2020-08-28,401.0,401.99,385.02,392.51,399.53,3052143.0,1190234180.0,41522131941.76,70651800000.0
sz300782,׿ʤ΢,2020-08-31,395.94,400.5,389.01,393.0,392.51,2744060.0,1079400811.0,41573967168.0,70740000000.0
sz300782,׿ʤ΢,2020-09-01,389.0,390.0,375.0,383.89,393.0,2214314.0,845593905.0,40610255104.64,69100200000.0
sz300782,׿ʤ΢,2020-09-02,384.09,387.4,380.18,381.61,383.89,1346784.0,515960835.0,40369062623.36,68689800000.0
sz300782,׿ʤ΢,2020-09-03,380.12,400.89,375.0,393.59,381.61,3502024.0,1368814223.0,41636381011.84,70846200000.0
sz300782,׿ʤ΢,2020-09-04,391.0,410.2,389.2,405.2,393.59,4348660.0,1758730382.0,42864558515.2,72936000000.0
sz300782,׿ʤ΢,2020-09-07,405.0,405.0,380.0,382.73,405.2,3425280.0,1339522727.0,40487543140.48,68891400000.0
sz300782,׿ʤ΢,2020-09-08,385.0,385.0,365.0,369.0,382.73,2470191.0,920395359.0,39035098944.0,66420000000.0
sz300782,׿ʤ΢,2020-09-09,362.0,362.0,337.0,337.8,369.0,3476319.0,1203753542.0,35734570252.8,60804000000.0
sz300782,׿ʤ΢,2020-09-10,343.0,347.19,330.15,331.71,337.8,2180020.0,738370479.0,35090332440.96,59707800000.0
sz300782,׿ʤ΢,2020-09-11,334.1,342.98,331.7,341.86,331.71,2093352.0,708440660.0,36164062127.36,61534800000.0
sz300782,׿ʤ΢,2020-09-14,346.0,355.69,341.0,350.5,341.86,2273782.0,795262636.0,37078054688.0,63090000000.0
sz300782,׿ʤ΢,2020-09-15,348.0,375.0,346.01,367.95,350.5,2800659.0,1013747309.0,38924023459.200005,66231000000.0
sz300782,׿ʤ΢,2020-09-16,365.0,373.97,360.51,367.08,367.95,1731815.0,637135446.0,38831989486.08,66074400000.0
sz300782,׿ʤ΢,2020-09-17,365.5,396.29,363.51,389.11,367.08,3131810.0,1189675358.0,41162458943.36,70039800000.0
sz300782,׿ʤ΢,2020-09-18,385.61,392.78,382.8,392.65,389.11,2116348.0,823233750.0,41536942006.4,70677000000.0
sz300782,׿ʤ΢,2020-09-21,390.99,401.0,384.33,385.5,392.65,1772497.0,695425861.0,40780570848.0,69390000000.0
sz300782,׿ʤ΢,2020-09-22,380.06,392.5,376.06,378.95,385.5,1860469.0,713968068.0,40087671395.200005,68211000000.0
sz300782,׿ʤ΢,2020-09-23,382.0,391.7,375.5,385.3,378.95,1799877.0,690088880.0,40759413612.8,69354000000.0
sz300782,׿ʤ΢,2020-09-24,380.15,386.0,379.5,380.01,385.3,1158640.0,442678974.0,40199804741.76,68401800000.0
sz300782,׿ʤ΢,2020-09-25,384.0,384.4,363.36,364.3,380.01,2060156.0,765152970.0,38537903916.8,65574000000.0
