�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,�鿵ҩҵ,2015-09-08,28.55,31.2,28.26,30.55,29.49,13244659.0,391231088.0,1985750000.0,7943000000.0
sh603669,�鿵ҩҵ,2015-09-09,30.2,31.3,29.78,30.72,30.55,14739521.0,451519990.0,1996800000.0,7987200000.0
sh603669,�鿵ҩҵ,2015-09-10,29.91,30.28,28.69,28.72,30.72,8890348.0,261767934.0,1866800000.0,7467200000.0
sh603669,�鿵ҩҵ,2015-09-11,28.6,29.2,28.0,28.74,28.72,5429916.0,155635593.0,1868100000.0,7472400000.0
sh603669,�鿵ҩҵ,2015-09-14,29.7,29.7,25.87,25.87,28.74,7194776.0,196482502.0,1681550000.0,6726200000.0
sh603669,�鿵ҩҵ,2015-09-15,25.0,25.5,23.28,23.3,25.87,6142842.0,149135811.0,1514500000.0,6058000000.0
sh603669,�鿵ҩҵ,2015-09-16,23.6,25.63,23.59,25.63,23.3,6888366.0,168804629.0,1665950000.0,6663800000.0
sh603669,�鿵ҩҵ,2015-09-17,25.15,26.96,24.7,24.78,25.63,7195239.0,185619202.0,1610700000.0,6442800000.0
sh603669,�鿵ҩҵ,2015-09-18,25.19,25.35,24.4,25.0,24.78,4029732.0,100362931.0,1625000000.0,6500000000.0
sh603669,�鿵ҩҵ,2015-09-21,25.0,26.5,24.61,26.29,25.0,5565174.0,143480510.0,1708850000.0,6835400000.0
sh603669,�鿵ҩҵ,2015-09-22,26.26,27.27,26.1,26.91,26.29,6860504.0,183699833.0,1749150000.0,6996600000.0
sh603669,�鿵ҩҵ,2015-09-23,26.4,26.95,26.18,26.47,26.91,4790628.0,127032319.0,1720550000.0,6882200000.0
sh603669,�鿵ҩҵ,2015-09-24,26.5,27.2,26.46,26.83,26.47,4255315.0,114138557.0,1743950000.0,6975800000.0
sh603669,�鿵ҩҵ,2015-09-25,27.0,27.3,25.21,25.48,26.83,4851606.0,127577818.0,1656200000.0,6624800000.0
sh603669,�鿵ҩҵ,2015-09-28,25.57,26.29,25.1,26.22,25.48,2570503.0,66555499.0,1704300000.0,6817200000.0
sh603669,�鿵ҩҵ,2015-09-29,25.72,26.25,25.4,25.82,26.22,2923564.0,75391523.0,1678300000.0,6713200000.0
sh603669,�鿵ҩҵ,2015-09-30,25.95,26.08,25.59,25.69,25.82,2253599.0,58122204.0,1669850000.0,6679400000.0
sh603669,�鿵ҩҵ,2015-10-08,26.95,27.28,26.58,26.74,25.69,4729921.0,127100759.0,1738100000.0,6952400000.0
sh603669,�鿵ҩҵ,2015-10-09,26.74,27.11,26.61,27.02,26.74,4151929.0,111654965.0,1756300000.0,7025200000.0
sh603669,�鿵ҩҵ,2015-10-12,27.2,29.72,27.15,29.4,27.02,8962615.0,256285185.0,1911000000.0,7644000000.0
sh603669,�鿵ҩҵ,2015-10-13,28.9,29.52,28.7,29.32,29.4,5866893.0,170688284.0,1905800000.0,7623200000.0
sh603669,�鿵ҩҵ,2015-10-14,29.32,29.68,28.4,28.53,29.32,4593240.0,132913873.0,1854450000.0,7417800000.0
sh603669,�鿵ҩҵ,2015-10-15,28.39,29.57,28.1,29.51,28.53,6121693.0,177715574.0,1918150000.0,7672600000.0
sh603669,�鿵ҩҵ,2015-10-16,29.61,31.25,29.16,30.02,29.51,7959341.0,239019497.0,1951300000.0,7805200000.0
sh603669,�鿵ҩҵ,2015-10-19,29.97,30.63,29.2,29.7,30.02,6678457.0,199410479.0,1930500000.0,7722000000.0
sh603669,�鿵ҩҵ,2015-10-20,30.21,30.48,29.75,30.2,29.7,6239426.0,187356588.0,1963000000.0,7852000000.0
sh603669,�鿵ҩҵ,2015-10-21,30.16,30.58,27.36,27.5,30.2,7308309.0,213286263.0,1787500000.0,7150000000.0
sh603669,�鿵ҩҵ,2015-10-22,27.5,29.06,27.49,28.91,27.5,5842716.0,165062642.0,1879150000.0,7516600000.0
sh603669,�鿵ҩҵ,2015-10-23,29.18,30.16,29.18,30.05,28.91,6533382.0,195207850.0,1953250000.0,7813000000.0
sh603669,�鿵ҩҵ,2015-10-26,30.51,30.68,29.8,30.27,30.05,5870756.0,177262024.0,1967550000.0,7870200000.0
sh603669,�鿵ҩҵ,2015-10-27,29.8,31.16,28.42,31.01,30.27,8307012.0,246766683.0,2015650000.0,8062600000.0
sh603669,�鿵ҩҵ,2015-10-28,30.9,31.11,29.55,29.83,31.01,6064918.0,184561953.0,1938950000.0,7755800000.0
sh603669,�鿵ҩҵ,2015-10-29,30.1,31.09,29.71,30.47,29.83,5802445.0,177185958.0,1980550000.0,7922200000.0
sh603669,�鿵ҩҵ,2015-10-30,30.22,30.5,29.5,30.26,30.47,4221724.0,127186947.0,1966900000.0,7867600000.0
sh603669,�鿵ҩҵ,2015-11-02,29.7,31.94,29.3,31.27,30.26,8216421.0,255188976.0,2032550000.0,8130200000.0
sh603669,�鿵ҩҵ,2015-11-03,31.34,32.85,30.9,32.28,31.27,7915246.0,252465749.0,2098200000.0,8392800000.0
sh603669,�鿵ҩҵ,2015-11-04,32.31,33.58,32.11,33.37,32.28,8209341.0,270374118.0,2169050000.0,8676200000.0
sh603669,�鿵ҩҵ,2015-11-05,33.3,33.69,32.4,32.85,33.37,6104268.0,201394941.0,2135250000.0,8541000000.0
sh603669,�鿵ҩҵ,2015-11-06,32.94,33.98,32.94,33.88,32.85,6261983.0,210048912.0,2202200000.0,8808800000.0
sh603669,�鿵ҩҵ,2015-11-09,33.55,35.68,32.99,34.62,33.88,7895289.0,271763858.0,2250300000.0,9001200000.0
sh603669,�鿵ҩҵ,2015-11-10,34.1,35.6,33.88,34.32,34.62,5233298.0,181136239.0,2230800000.0,8923200000.0
sh603669,�鿵ҩҵ,2015-11-11,34.12,36.18,33.99,36.1,34.32,6480990.0,228681955.0,2346500000.0,9386000000.0
sh603669,�鿵ҩҵ,2015-11-12,36.29,39.19,36.11,38.53,36.1,9661176.0,362300824.0,2504450000.0,10017800000.0
sh603669,�鿵ҩҵ,2015-11-13,37.01,38.5,34.68,35.25,38.53,9179063.0,334020351.0,2291250000.0,9165000000.0
sh603669,�鿵ҩҵ,2015-11-16,34.5,35.8,33.69,35.7,35.25,3970601.0,138160067.0,2320500000.0,9282000000.0
sh603669,�鿵ҩҵ,2015-11-17,36.3,36.77,34.8,35.02,35.7,4876525.0,174452322.0,2276300000.0,9105200000.0
sh603669,�鿵ҩҵ,2015-11-18,35.13,35.37,33.5,33.77,35.02,3299480.0,113931588.0,2195050000.0,8780200000.0
sh603669,�鿵ҩҵ,2015-11-19,34.17,35.35,33.83,35.32,33.77,3265055.0,113162463.0,2295800000.0,9183200000.0
sh603669,�鿵ҩҵ,2015-11-20,35.49,36.23,35.32,35.74,35.32,3689688.0,132074515.0,2323100000.0,9292400000.0
sh603669,�鿵ҩҵ,2015-11-23,35.76,35.94,34.6,34.76,35.74,3446957.0,121816903.0,2259400000.0,9037600000.0
sh603669,�鿵ҩҵ,2015-11-24,34.5,36.51,34.5,36.47,34.76,5038133.0,179963217.0,2370550000.0,9482200000.0
sh603669,�鿵ҩҵ,2015-11-25,36.49,36.88,36.0,36.72,36.47,4692842.0,171465073.0,2386800000.0,9547200000.0
sh603669,�鿵ҩҵ,2015-11-26,36.69,37.36,36.0,36.1,36.72,6173524.0,225925516.0,2346500000.0,9386000000.0
sh603669,�鿵ҩҵ,2015-11-27,35.45,36.29,33.0,33.99,36.1,4962296.0,173428440.0,2209350000.0,8837400000.0
sh603669,�鿵ҩҵ,2015-11-30,33.91,34.88,31.9,34.64,33.99,4289133.0,144296571.0,2251600000.0,9006400000.0
sh603669,�鿵ҩҵ,2015-12-01,34.18,35.64,33.7,34.01,34.64,5709144.0,198066061.0,2210650000.0,8842600000.0
sh603669,�鿵ҩҵ,2015-12-02,33.5,33.54,31.28,32.72,34.01,4246833.0,137745011.0,2126800000.0,8507200000.0
sh603669,�鿵ҩҵ,2015-12-03,32.7,33.63,32.68,33.6,32.72,2925008.0,97389393.0,2184000000.0,8736000000.0
sh603669,�鿵ҩҵ,2015-12-04,33.43,34.58,33.12,33.98,33.6,3881886.0,132173580.0,2208700000.0,8834800000.0
sh603669,�鿵ҩҵ,2015-12-07,34.1,34.25,33.35,33.9,33.98,2745569.0,92838266.0,2203500000.0,8814000000.0
sh603669,�鿵ҩҵ,2015-12-08,34.0,34.3,33.36,33.58,33.9,3068206.0,103837411.0,2182700000.0,8730800000.0
sh603669,�鿵ҩҵ,2015-12-09,33.25,33.68,33.01,33.16,33.58,2134579.0,71138746.0,2155400000.0,8621600000.0
sh603669,�鿵ҩҵ,2015-12-10,33.21,33.62,32.45,32.47,33.16,2430351.0,79959048.0,2110550000.0,8442200000.0
sh603669,�鿵ҩҵ,2015-12-11,32.32,32.78,32.15,32.22,32.47,1592279.0,51632976.0,2094300000.0,8377200000.0
sh603669,�鿵ҩҵ,2015-12-14,31.98,32.96,31.96,32.79,32.22,2422879.0,79019687.0,2131350000.0,8525400000.0
sh603669,�鿵ҩҵ,2015-12-15,32.91,33.19,32.65,32.77,32.79,2441742.0,80384921.0,2130050000.0,8520200000.0
sh603669,�鿵ҩҵ,2015-12-16,32.99,33.85,32.85,33.39,32.77,4204497.0,140284534.0,2170350000.0,8681400000.0
sh603669,�鿵ҩҵ,2015-12-17,33.56,34.43,33.56,34.41,33.39,4793677.0,163113203.0,2236650000.0,8946600000.0
sh603669,�鿵ҩҵ,2015-12-18,34.41,35.5,34.41,34.88,34.41,5535661.0,193410767.0,2267200000.0,9068800000.0
sh603669,�鿵ҩҵ,2015-12-21,34.78,35.4,34.55,35.14,34.88,4134940.0,145269437.0,2284100000.0,9136400000.0
sh603669,�鿵ҩҵ,2015-12-22,35.5,36.14,35.15,36.1,35.14,5793745.0,206206126.0,2346500000.0,9386000000.0
sh603669,�鿵ҩҵ,2015-12-23,36.01,37.18,35.01,35.21,36.1,5319322.0,192455934.0,2288650000.0,9154600000.0
sh603669,�鿵ҩҵ,2015-12-24,34.95,36.29,34.68,36.21,35.21,3805632.0,135103858.0,2353650000.0,9414600000.0
sh603669,�鿵ҩҵ,2015-12-25,36.65,37.19,36.15,36.35,36.21,3789091.0,138861222.0,2362750000.0,9451000000.0
sh603669,�鿵ҩҵ,2015-12-28,36.6,36.81,34.61,34.64,36.35,4533377.0,161669026.0,2251600000.0,9006400000.0
sh603669,�鿵ҩҵ,2015-12-29,34.57,34.97,34.31,34.96,34.64,2689781.0,93228504.0,2272400000.0,9089600000.0
sh603669,�鿵ҩҵ,2015-12-30,35.19,36.3,34.93,35.99,34.96,3662554.0,130736790.0,2339350000.0,9357400000.0
sh603669,�鿵ҩҵ,2015-12-31,36.09,36.12,34.8,34.89,35.99,2620576.0,92519666.0,2267850000.0,9071400000.0
sh603669,�鿵ҩҵ,2016-01-04,35.01,35.01,31.41,31.43,34.89,2704993.0,89076667.0,2042950000.0,8171800000.0
sh603669,�鿵ҩҵ,2016-01-05,30.01,31.77,29.23,30.49,31.43,3696366.0,112797509.0,1981850000.0,7927400000.0
sh603669,�鿵ҩҵ,2016-01-06,30.9,31.3,30.4,31.27,30.49,2302050.0,71120742.0,2032550000.0,8130200000.0
sh603669,�鿵ҩҵ,2016-01-07,30.51,30.9,28.18,28.32,31.27,619100.0,18358644.0,1840800000.0,7363200000.0
sh603669,�鿵ҩҵ,2016-01-08,29.19,29.85,27.59,29.27,28.32,2634365.0,76608128.0,1902550000.0,7610200000.0
sh603669,�鿵ҩҵ,2016-01-11,28.42,29.18,26.49,26.56,29.27,3597879.0,99525253.0,1726400000.0,6905600000.0
sh603669,�鿵ҩҵ,2016-01-12,27.0,27.2,26.4,26.94,26.56,1882393.0,50570701.0,1751100000.0,7004400000.0
sh603669,�鿵ҩҵ,2016-01-13,27.2,27.86,26.88,26.9,26.94,3363940.0,92359120.0,1748500000.0,6994000000.0
sh603669,�鿵ҩҵ,2016-01-14,26.03,27.95,25.85,27.84,26.9,3322549.0,89249721.0,1809600000.0,7238400000.0
sh603669,�鿵ҩҵ,2016-01-15,27.11,27.77,26.55,26.7,27.84,2057426.0,55966009.0,1735500000.0,6942000000.0
sh603669,�鿵ҩҵ,2016-01-18,26.16,27.75,26.11,27.46,26.7,2203261.0,60061445.0,1784900000.0,7139600000.0
sh603669,�鿵ҩҵ,2016-01-19,27.41,28.7,27.41,28.66,27.46,2628018.0,73998348.0,1862900000.0,7451600000.0
sh603669,�鿵ҩҵ,2016-01-20,28.78,30.2,28.6,29.4,28.66,3910947.0,115184672.0,1911000000.0,7644000000.0
sh603669,�鿵ҩҵ,2016-01-21,28.96,29.61,28.27,28.44,29.4,3217553.0,93190995.0,1848600000.0,7394400000.0
sh603669,�鿵ҩҵ,2016-01-22,28.88,30.38,28.85,30.19,28.44,5204101.0,154393644.0,1962350000.0,7849400000.0
sh603669,�鿵ҩҵ,2016-01-25,30.45,30.48,29.8,30.31,30.19,1951355.0,58715189.0,1970150000.0,7880600000.0
sh603669,�鿵ҩҵ,2016-01-26,30.0,30.0,27.4,27.75,30.31,2651112.0,75900929.0,1803750000.0,7215000000.0
sh603669,�鿵ҩҵ,2016-01-27,27.95,28.35,26.01,27.77,27.75,2255675.0,60844274.0,1805050000.0,7220200000.0
sh603669,�鿵ҩҵ,2016-01-28,27.55,27.75,26.31,26.47,27.77,1725011.0,46848424.0,1720550000.0,6882200000.0
sh603669,�鿵ҩҵ,2016-01-29,26.9,28.93,26.61,28.67,26.47,2031891.0,56450537.0,1863550000.0,7454200000.0
sh603669,�鿵ҩҵ,2016-02-01,28.6,28.82,27.3,27.78,28.67,1525199.0,43037745.0,1805700000.0,7222800000.0
sh603669,�鿵ҩҵ,2016-02-02,28.05,29.71,28.0,29.46,27.78,2398031.0,70020577.0,1914900000.0,7659600000.0
sh603669,�鿵ҩҵ,2016-02-03,29.07,29.96,28.8,29.79,29.46,1445680.0,42532835.0,1936350000.0,7745400000.0
sh603669,�鿵ҩҵ,2016-02-04,29.88,30.6,29.71,30.25,29.79,1786894.0,54008677.0,1966250000.0,7865000000.0
sh603669,�鿵ҩҵ,2016-02-05,30.3,30.58,29.9,29.98,30.25,1261157.0,38183972.0,1948700000.0,7794800000.0
sh603669,�鿵ҩҵ,2016-02-15,28.95,30.69,28.8,30.27,29.98,1203573.0,36087755.0,1967550000.0,7870200000.0
sh603669,�鿵ҩҵ,2016-02-16,30.27,31.37,30.27,31.24,30.27,1620662.0,50221610.0,2030600000.0,8122400000.0
sh603669,�鿵ҩҵ,2016-02-17,31.2,31.3,30.41,31.16,31.24,1489396.0,46048499.0,2025400000.0,8101600000.0
sh603669,�鿵ҩҵ,2016-02-18,31.26,31.48,30.41,30.42,31.16,1388547.0,42743388.0,1977300000.0,7909200000.0
sh603669,�鿵ҩҵ,2016-02-19,30.31,30.9,29.77,30.23,30.42,1728304.0,52615062.0,1964950000.0,7859800000.0
sh603669,�鿵ҩҵ,2016-02-22,30.6,30.95,30.18,30.72,30.23,1716437.0,52446250.0,1996800000.0,7987200000.0
sh603669,�鿵ҩҵ,2016-02-23,30.65,30.88,29.93,30.3,30.72,1424451.0,43295741.0,1969500000.0,7878000000.0
sh603669,�鿵ҩҵ,2016-02-24,30.2,30.49,29.59,30.31,30.3,1267857.0,38047370.0,1970150000.0,7880600000.0
sh603669,�鿵ҩҵ,2016-02-25,30.01,30.25,27.28,27.31,30.31,2106646.0,60101923.0,1775150000.0,7100600000.0
sh603669,�鿵ҩҵ,2016-02-26,27.65,27.99,27.0,27.53,27.31,1093634.0,30099907.0,1789450000.0,7157800000.0
sh603669,�鿵ҩҵ,2016-02-29,27.5,27.53,25.7,26.01,27.53,1393414.0,36541459.0,1690650000.0,6762600000.0
sh603669,�鿵ҩҵ,2016-03-01,26.2,26.83,25.8,26.43,26.01,1087128.0,28616538.0,1717950000.0,6871800000.0
sh603669,�鿵ҩҵ,2016-03-02,26.45,27.8,26.38,27.69,26.43,1783814.0,48149754.0,1799850000.0,7199400000.0
sh603669,�鿵ҩҵ,2016-03-03,27.69,28.07,27.4,27.6,27.69,1258424.0,34885723.0,1794000000.0,7176000000.0
sh603669,�鿵ҩҵ,2016-03-04,27.5,27.57,26.05,26.46,27.6,1269265.0,33915855.0,1719900000.0,6879600000.0
sh603669,�鿵ҩҵ,2016-03-07,26.6,27.36,26.6,26.93,26.46,766825.0,20743193.0,1750450000.0,7001800000.0
sh603669,�鿵ҩҵ,2016-03-08,27.1,28.19,26.18,28.16,26.93,2651966.0,72810706.0,1830400000.0,7321600000.0
sh603669,�鿵ҩҵ,2016-03-09,27.5,27.78,26.9,27.01,28.16,1584035.0,43238632.0,1755650000.0,7022600000.0
sh603669,�鿵ҩҵ,2016-03-10,26.95,27.25,26.41,26.44,27.01,946262.0,25337275.0,1718600000.0,6874400000.0
sh603669,�鿵ҩҵ,2016-03-11,26.3,27.06,26.08,26.79,26.44,802000.0,21395695.0,1741350000.0,6965400000.0
sh603669,�鿵ҩҵ,2016-03-14,26.92,27.93,26.92,27.78,26.79,1816532.0,50272279.0,1805700000.0,7222800000.0
sh603669,�鿵ҩҵ,2016-03-15,27.77,27.77,27.12,27.29,27.78,1064353.0,29083459.0,1773850000.0,7095400000.0
sh603669,�鿵ҩҵ,2016-03-16,27.36,27.59,26.8,26.9,27.29,787780.0,21343764.0,1748500000.0,6994000000.0
sh603669,�鿵ҩҵ,2016-03-17,27.2,27.86,27.09,27.79,26.9,1901693.0,52367478.0,1806350000.0,7225400000.0
sh603669,�鿵ҩҵ,2016-03-18,27.84,28.75,27.2,28.58,27.79,2841695.0,80482927.0,1857700000.0,7430800000.0
sh603669,�鿵ҩҵ,2016-03-21,28.7,29.08,28.5,29.07,28.58,3298115.0,94878077.0,1889550000.0,7558200000.0
